++ basename ./glib.funpkg .funpkg
+ PN=glib
+ PR=1
+ . ./config.ffp
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/glib
++ mktemp -t -d glib.XXXXXX
+ W=/tmp/glib.YExrPR
+ D=/tmp/glib.YExrPR/pkg
+ cd /tmp/glib.YExrPR
+ cat /ffp/home/root/fun_plug/ffp_packages/glib/SRC_URI
+ xargs wget
--2012-12-11 06:33:56--  http://ftp.acc.umu.se/pub/gnome/sources/glib/2.35/glib-2.35.2.tar.xz
Resolving ftp.acc.umu.se... 2001:6b0:e:2018::137, 130.239.18.137, 130.239.18.138
Connecting to ftp.acc.umu.se|2001:6b0:e:2018::137|:80... failed: Address family not supported by protocol.
Connecting to ftp.acc.umu.se|130.239.18.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6370172 (6.1M) [application/x-tar]
Saving to: `glib-2.35.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  245K 25s
config.status: creating docs/reference/gio/gdbus-object-manager-example/Makefile
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
make[5]: Nothing to be done for `all-am'.
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
 cd ../.. && /ffp/bin/sh ./config.status docs/reference/Makefile 
config.status: creating docs/reference/Makefile
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
make[4]: Nothing to be done for `all-am'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
 cd .. && /ffp/bin/sh ./config.status docs/Makefile 
config.status: creating docs/Makefile
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
make[3]: Nothing to be done for `all-am'.
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2'
+ make DESTDIR=/tmp/glib.YExrPR/pkg install
 cd . && /ffp/bin/sh ./config.status Makefile 
config.status: creating Makefile
Making install in .
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2'
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/install -c glib-gettextize '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib/pkgconfig'
 /ffp/bin/install -c -m 644 glib-2.0.pc gobject-2.0.pc gmodule-2.0.pc gmodule-export-2.0.pc gmodule-no-export-2.0.pc gthread-2.0.pc gio-2.0.pc gio-unix-2.0.pc '/tmp/glib.YExrPR/pkg/ffp/lib/pkgconfig'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2'
Making install in m4macros
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
 cd .. && /ffp/bin/sh ./config.status m4macros/Makefile 
config.status: creating m4macros/Makefile
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
make[2]: Nothing to be done for `install-exec-am'.
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/share/aclocal'
 /ffp/bin/install -c -m 644 glib-2.0.m4 glib-gettext.m4 gsettings.m4 '/tmp/glib.YExrPR/pkg/ffp/share/aclocal'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
Making install in glib
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
 cd .. && /ffp/bin/sh ./config.status glib/Makefile depfiles
config.status: creating glib/Makefile
config.status: executing depfiles commands
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make  install-recursive
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
Making install in libcharset
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
 cd ../.. && /ffp/bin/sh ./config.status glib/libcharset/Makefile depfiles
config.status: creating glib/libcharset/Makefile
config.status: executing depfiles commands
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
/ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/install-sh -d /tmp/glib.YExrPR/pkg/ffp/lib
if test -f /tmp/glib.YExrPR/pkg/ffp/lib/charset.alias; then \
	  sed -f ref-add.sed /tmp/glib.YExrPR/pkg/ffp/lib/charset.alias > /tmp/glib.YExrPR/pkg/ffp/lib/charset.tmp ; \
	  /ffp/bin/install -c -m 644 /tmp/glib.YExrPR/pkg/ffp/lib/charset.tmp /tmp/glib.YExrPR/pkg/ffp/lib/charset.alias ; \
	  rm -f /tmp/glib.YExrPR/pkg/ffp/lib/charset.tmp ; \
	else \
	  if test yes = no; then \
	    sed -f ref-add.sed charset.alias > /tmp/glib.YExrPR/pkg/ffp/lib/charset.tmp ; \
	    /ffp/bin/install -c -m 644 /tmp/glib.YExrPR/pkg/ffp/lib/charset.tmp /tmp/glib.YExrPR/pkg/ffp/lib/charset.alias ; \
	    rm -f /tmp/glib.YExrPR/pkg/ffp/lib/charset.tmp ; \
	  fi ; \
	fi
make[4]: Nothing to be done for `install-data-am'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
Making install in update-pcre
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
 cd ../.. && /ffp/bin/sh ./config.status glib/update-pcre/Makefile 
config.status: creating glib/update-pcre/Makefile
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
make[4]: Nothing to be done for `install-exec-am'.
make[4]: Nothing to be done for `install-data-am'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
Making install in .
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
echo glib-unix.h glib-object.h glib.h galloca.h garray.h gasyncqueue.h gatomic.h gbacktrace.h gbase64.h gbitlock.h gbookmarkfile.h gbytes.h gcharset.h gchecksum.h gconvert.h gdataset.h gdate.h gdatetime.h gdir.h genviron.h gerror.h gfileutils.h ggettext.h ghash.h ghmac.h ghook.h ghostutils.h gi18n.h gi18n-lib.h giochannel.h gkeyfile.h glist.h gmacros.h gmain.h gmappedfile.h gmarkup.h gmem.h gmessages.h gnode.h goption.h gpattern.h gpoll.h gprimes.h gqsort.h gquark.h gqueue.h grand.h gregex.h gscanner.h gsequence.h gshell.h gslice.h gslist.h gspawn.h gstdio.h gstrfuncs.h gtestutils.h gstring.h gstringchunk.h gthread.h gthreadpool.h gtimer.h gtimezone.h gtrashstack.h gtree.h gtypes.h gunicode.h gurifuncs.h gutils.h gvarianttype.h gvariant.h gversion.h gversionmacros.h gwin32.h gprintf.h > glib-public-headers.txt.tmp && mv glib-public-headers.txt.tmp glib-public-headers.txt
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib'
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libglib-2.0.la '/tmp/glib.YExrPR/pkg/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/libglib-2.0.so.0.3502.0 /tmp/glib.YExrPR/pkg/ffp/lib/libglib-2.0.so.0.3502.0
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libglib-2.0.so.0.3502.0 libglib-2.0.so.0 || { rm -f libglib-2.0.so.0 && ln -s libglib-2.0.so.0.3502.0 libglib-2.0.so.0; }; })
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libglib-2.0.so.0.3502.0 libglib-2.0.so || { rm -f libglib-2.0.so && ln -s libglib-2.0.so.0.3502.0 libglib-2.0.so; }; })
libtool: install: /ffp/bin/install -c .libs/libglib-2.0.lai /tmp/glib.YExrPR/pkg/ffp/lib/libglib-2.0.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
  /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c gtester '/tmp/glib.YExrPR/pkg/ffp/bin'
libtool: install: /ffp/bin/install -c .libs/gtester /tmp/glib.YExrPR/pkg/ffp/bin/gtester
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/install -c gtester-report '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib/glib-2.0/include'
 /ffp/bin/install -c -m 644 glibconfig.h '/tmp/glib.YExrPR/pkg/ffp/lib/glib-2.0/include'
make  install-exec-hook
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
for sf in gtester-report ; do \
	  mv -f "/tmp/glib.YExrPR/pkg/ffp/bin/$sf" "/tmp/glib.YExrPR/pkg/ffp/bin/$sf".tmp \
	  && sed < "/tmp/glib.YExrPR/pkg/ffp/bin/$sf".tmp > "/tmp/glib.YExrPR/pkg/ffp/bin/$sf" \
	    -e '1,24s|^ *#@PKGINSTALL_CONFIGVARS_IN24LINES@|  "bindir"    	: "/ffp/bin", "glib-version"  : "2.35.2"|' \
	    -e '1,1s|#! /usr/bin/env python\([0-9]\+\(\.[0-9]\+\)\?\)\?|#!/ffp/bin/python|' \
	  || exit $? ; \
	  chmod a+x /tmp/glib.YExrPR/pkg/ffp/bin/$sf ; \
	  rm -f "/tmp/glib.YExrPR/pkg/ffp/bin/$sf".tmp ; \
	done
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/glib/deprecated'
 /ffp/bin/install -c -m 644 deprecated/gallocator.h deprecated/gcache.h deprecated/gcompletion.h deprecated/gmain.h deprecated/grel.h deprecated/gthread.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/glib/deprecated'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/gdb'
 /ffp/bin/install -c glib.py '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/gdb'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0'
 /ffp/bin/install -c -m 644 glib-unix.h glib-object.h glib.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/glib'
 /ffp/bin/install -c -m 644 galloca.h garray.h gasyncqueue.h gatomic.h gbacktrace.h gbase64.h gbitlock.h gbookmarkfile.h gbytes.h gcharset.h gchecksum.h gconvert.h gdataset.h gdate.h gdatetime.h gdir.h genviron.h gerror.h gfileutils.h ggettext.h ghash.h ghmac.h ghook.h ghostutils.h gi18n.h gi18n-lib.h giochannel.h gkeyfile.h glist.h gmacros.h gmain.h gmappedfile.h gmarkup.h gmem.h gmessages.h gnode.h goption.h gpattern.h gpoll.h gprimes.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/glib'
 /ffp/bin/install -c -m 644 gqsort.h gquark.h gqueue.h grand.h gregex.h gscanner.h gsequence.h gshell.h gslice.h gslist.h gspawn.h gstdio.h gstrfuncs.h gtestutils.h gstring.h gstringchunk.h gthread.h gthreadpool.h gtimer.h gtimezone.h gtrashstack.h gtree.h gtypes.h gunicode.h gurifuncs.h gutils.h gvarianttype.h gvariant.h gversion.h gversionmacros.h gwin32.h gprintf.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/glib'
make  install-data-hook
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
  GEN    libglib-gdb.py
mkdir -p /tmp/glib.YExrPR/pkg/ffp/share/gdb/auto-load
/ffp/bin/install -c ./libglib-gdb.py /tmp/glib.YExrPR/pkg/ffp/share/gdb/auto-load/libglib-2.0.so.0.3502.0-gdb.py
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
Making install in gmodule
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
 cd .. && /ffp/bin/sh ./config.status gmodule/Makefile depfiles
config.status: creating gmodule/Makefile
config.status: executing depfiles commands
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make  install-am
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib'
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libgmodule-2.0.la '/tmp/glib.YExrPR/pkg/ffp/lib'
libtool: install: warning: relinking `libgmodule-2.0.la'
libtool: install: (cd /tmp/glib.YExrPR/glib-2.35.2/gmodule; /ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/libtool  --silent --tag CC --mode=relink arm-ffp-linux-uclibcgnueabi-gcc -g -O2 -Wall -Wstrict-prototypes -Werror=declaration-after-statement -Werror=missing-prototypes -Werror=implicit-function-declaration -Werror=pointer-arith -Werror=init-self -Werror=format=2 -Werror=missing-include-dirs -Wl,-Bsymbolic-functions -Wl,--export-dynamic -version-info 3502:0:3502 -export-dynamic -L/ffp/lib -Wl,-rpath,/ffp/lib -o libgmodule-2.0.la -rpath /ffp/lib gmodule.lo -ldl ../glib/libglib-2.0.la -lintl -inst-prefix-dir /tmp/glib.YExrPR/pkg)
libtool: install: /ffp/bin/install -c .libs/libgmodule-2.0.so.0.3502.0T /tmp/glib.YExrPR/pkg/ffp/lib/libgmodule-2.0.so.0.3502.0
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgmodule-2.0.so.0.3502.0 libgmodule-2.0.so.0 || { rm -f libgmodule-2.0.so.0 && ln -s libgmodule-2.0.so.0.3502.0 libgmodule-2.0.so.0; }; })
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgmodule-2.0.so.0.3502.0 libgmodule-2.0.so || { rm -f libgmodule-2.0.so && ln -s libgmodule-2.0.so.0.3502.0 libgmodule-2.0.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgmodule-2.0.lai /tmp/glib.YExrPR/pkg/ffp/lib/libgmodule-2.0.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0'
 /ffp/bin/install -c -m 644 gmodule.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0'
make  install-data-hook
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[4]: Nothing to be done for `install-data-hook'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
Making install in gthread
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
 cd .. && /ffp/bin/sh ./config.status gthread/Makefile depfiles
config.status: creating gthread/Makefile
config.status: executing depfiles commands
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib'
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libgthread-2.0.la '/tmp/glib.YExrPR/pkg/ffp/lib'
libtool: install: warning: relinking `libgthread-2.0.la'
libtool: install: (cd /tmp/glib.YExrPR/glib-2.35.2/gthread; /ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/libtool  --silent --tag CC --mode=relink arm-ffp-linux-uclibcgnueabi-gcc -g -O2 -Wall -Wstrict-prototypes -Werror=declaration-after-statement -Werror=missing-prototypes -Werror=implicit-function-declaration -Werror=pointer-arith -Werror=init-self -Werror=format=2 -Werror=missing-include-dirs -Wl,-Bsymbolic-functions -version-info 3502:0:3502 -export-dynamic -L/ffp/lib -Wl,-rpath,/ffp/lib -o libgthread-2.0.la -rpath /ffp/lib gthread-impl.lo -lpthread ../glib/libglib-2.0.la -lintl -inst-prefix-dir /tmp/glib.YExrPR/pkg)
libtool: install: /ffp/bin/install -c .libs/libgthread-2.0.so.0.3502.0T /tmp/glib.YExrPR/pkg/ffp/lib/libgthread-2.0.so.0.3502.0
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgthread-2.0.so.0.3502.0 libgthread-2.0.so.0 || { rm -f libgthread-2.0.so.0 && ln -s libgthread-2.0.so.0.3502.0 libgthread-2.0.so.0; }; })
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgthread-2.0.so.0.3502.0 libgthread-2.0.so || { rm -f libgthread-2.0.so && ln -s libgthread-2.0.so.0.3502.0 libgthread-2.0.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgthread-2.0.lai /tmp/glib.YExrPR/pkg/ffp/lib/libgthread-2.0.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
make  install-data-hook
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
make[3]: Nothing to be done for `install-data-hook'.
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
Making install in gobject
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
 cd .. && /ffp/bin/sh ./config.status gobject/Makefile depfiles
config.status: creating gobject/Makefile
config.status: executing depfiles commands
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make  install-recursive
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
Making install in .
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
echo glib-types.h gbinding.h gboxed.h gclosure.h genums.h gmarshal.h gobject.h gparam.h gparamspecs.h gsignal.h gsourceclosure.h gtype.h gtypemodule.h gtypeplugin.h gvalue.h gvaluearray.h gvaluecollector.h gvaluetypes.h gobjectnotifyqueue.c > gobject-public-headers.txt.tmp && mv gobject-public-headers.txt.tmp gobject-public-headers.txt
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib'
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libgobject-2.0.la '/tmp/glib.YExrPR/pkg/ffp/lib'
libtool: install: warning: relinking `libgobject-2.0.la'
libtool: install: (cd /tmp/glib.YExrPR/glib-2.35.2/gobject; /ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/libtool  --silent --tag CC --mode=relink arm-ffp-linux-uclibcgnueabi-gcc -I/ffp/lib/libffi-3.0.11/include -g -O2 -Wall -Wstrict-prototypes -Werror=declaration-after-statement -Werror=missing-prototypes -Werror=implicit-function-declaration -Werror=pointer-arith -Werror=init-self -Werror=format=2 -Werror=missing-include-dirs -Wl,-Bsymbolic-functions -version-info 3502:0:3502 -export-dynamic -export-symbols-regex "^g.*" -L/ffp/lib -Wl,-rpath,/ffp/lib -o libgobject-2.0.la -rpath /ffp/lib libgobject_2_0_la-gatomicarray.lo libgobject_2_0_la-gbinding.lo libgobject_2_0_la-gboxed.lo libgobject_2_0_la-gclosure.lo libgobject_2_0_la-genums.lo libgobject_2_0_la-gmarshal.lo libgobject_2_0_la-gobject.lo libgobject_2_0_la-gparam.lo libgobject_2_0_la-gparamspecs.lo libgobject_2_0_la-gsignal.lo libgobject_2_0_la-gsourceclosure.lo libgobject_2_0_la-gtype.lo libgobject_2_0_la-gtypemodule.lo libgobject_2_0_la-gtypeplugin.lo libgobject_2_0_la-gvalue.lo libgobject_2_0_la-gvaluearray.lo libgobject_2_0_la-gvaluetransform.lo libgobject_2_0_la-gvaluetypes.lo ../glib/libglib-2.0.la ../gthread/libgthread-2.0.la -L/ffp/lib -lffi -lintl -inst-prefix-dir /tmp/glib.YExrPR/pkg)
libtool: install: /ffp/bin/install -c .libs/libgobject-2.0.so.0.3502.0T /tmp/glib.YExrPR/pkg/ffp/lib/libgobject-2.0.so.0.3502.0
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgobject-2.0.so.0.3502.0 libgobject-2.0.so.0 || { rm -f libgobject-2.0.so.0 && ln -s libgobject-2.0.so.0.3502.0 libgobject-2.0.so.0; }; })
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgobject-2.0.so.0.3502.0 libgobject-2.0.so || { rm -f libgobject-2.0.so && ln -s libgobject-2.0.so.0.3502.0 libgobject-2.0.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgobject-2.0.lai /tmp/glib.YExrPR/pkg/ffp/lib/libgobject-2.0.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
  /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c gobject-query glib-genmarshal '/tmp/glib.YExrPR/pkg/ffp/bin'
libtool: install: /ffp/bin/install -c .libs/gobject-query /tmp/glib.YExrPR/pkg/ffp/bin/gobject-query
libtool: install: /ffp/bin/install -c .libs/glib-genmarshal /tmp/glib.YExrPR/pkg/ffp/bin/glib-genmarshal
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/install -c glib-mkenums '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/gdb'
 /ffp/bin/install -c gobject.py '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/gdb'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gobject'
 /ffp/bin/install -c -m 644 glib-types.h gbinding.h gboxed.h gclosure.h genums.h gmarshal.h gobject.h gparam.h gparamspecs.h gsignal.h gsourceclosure.h gtype.h gtypemodule.h gtypeplugin.h gvalue.h gvaluearray.h gvaluecollector.h gvaluetypes.h gobjectnotifyqueue.c '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gobject'
make  install-data-hook
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
  GEN    libgobject-gdb.py
mkdir -p /tmp/glib.YExrPR/pkg/ffp/share/gdb/auto-load/
/ffp/bin/install -c ./libgobject-gdb.py /tmp/glib.YExrPR/pkg/ffp/share/gdb/auto-load//libgobject-2.0.so.0.3502.0-gdb.py
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
Making install in gio
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
 cd .. && /ffp/bin/sh ./config.status gio/Makefile depfiles
config.status: creating gio/Makefile
config.status: executing depfiles commands
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make  install-recursive
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
Making install in gdbus-2.0/codegen
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
 cd ../../.. && /ffp/bin/sh ./config.status gio/gdbus-2.0/codegen/Makefile 
config.status: creating gio/gdbus-2.0/codegen/Makefile
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
  GEN    gdbus-codegen
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/install -c gdbus-codegen '/tmp/glib.YExrPR/pkg/ffp/bin'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/codegen'
 /ffp/bin/install -c -m 644 __init__.py codegen.py codegen_main.py codegen_docbook.py config.py dbustypes.py parser.py utils.py '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/codegen'
