++ basename ./gnunet.funpkg .funpkg
+ PN=gnunet
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/gnunet
++ mktemp -t -d gnunet.XXXXXX
+ W=/tmp/gnunet.IvGgW8
+ D=/tmp/gnunet.IvGgW8/pkg
+ cd /tmp/gnunet.IvGgW8
+ cat /ffp/home/root/src/gnunet/SRC_URI
+ xargs wget
--2012-03-14 16:54:14--  ftp://ftp.gnu.org/gnu/gnunet/gnunet-0.9.2.tar.gz
           => `gnunet-0.9.2.tar.gz'
Resolving ftp.gnu.org... 208.118.235.20
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gnunet ... done.
==> SIZE gnunet-0.9.2.tar.gz ... 6239795
==> PASV ... done.    ==> RETR gnunet-0.9.2.tar.gz ... done.
 /ffp/bin/install -c -m 644 gnunet_namestore_plugin.h gnunet_namestore_service.h gnunet_nat_lib.h gnunet_network_lib.h gnunet_nse_service.h gnunet_os_lib.h gnunet_peer_lib.h gnunet_peerinfo_service.h gnunet_plugin_lib.h gnunet_program_lib.h gnunet_protocols.h gnunet_pseudonym_lib.h gnunet_resolver_service.h gnunet_scheduler_lib.h gnunet_server_lib.h gnunet_service_lib.h gnunet_signal_lib.h gnunet_signatures.h gnunet_statistics_service.h gnunet_stream_lib.h gnunet_strings_lib.h gnunet_testing_lib.h gnunet_time_lib.h gnunet_transport_service.h gnunet_transport_plugin.h gnunet_tun_lib.h gnunet_util_lib.h gnunet_vpn_service.h '/tmp/gnunet.IvGgW8/pkg/ffp/include/gnunet'
test -z "/ffp/include/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/include/gnunet"
 /ffp/bin/install -c -m 644 gnunet_directories.h block_fs.h '/tmp/gnunet.IvGgW8/pkg/ffp/include/gnunet'
make[4]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
Making install in util
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/util'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/util'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetutil.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/libgnunetutil.so.7.0.0 /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetutil.so.7.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetutil.so.7.0.0 libgnunetutil.so.7 || { rm -f libgnunetutil.so.7 && ln -s libgnunetutil.so.7.0.0 libgnunetutil.so.7; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetutil.so.7.0.0 libgnunetutil.so || { rm -f libgnunetutil.so && ln -s libgnunetutil.so.7.0.0 libgnunetutil.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetutil.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetutil.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-resolver gnunet-resolver '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-resolver /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-resolver
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-resolver /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-resolver
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 util.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 resolver.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
test -z "/ffp/lib/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunet_plugin_test.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet'
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_test.so /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_test.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_test.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_test.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib/gnunet'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/util'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/util'
Making install in hello
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunethello.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunethello.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunethello.la -rpath /ffp/lib hello.lo address.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunethello.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunethello.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunethello.so.0.0.0 libgnunethello.so.0 || { rm -f libgnunethello.so.0 && ln -s libgnunethello.so.0.0.0 libgnunethello.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunethello.so.0.0.0 libgnunethello.so || { rm -f libgnunethello.so && ln -s libgnunethello.so.0.0.0 libgnunethello.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunethello.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunethello.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello'
Making install in tun
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunettun.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunettun.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunettun.la -rpath /ffp/lib tun.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunettun.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettun.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettun.so.0.0.0 libgnunettun.so.0 || { rm -f libgnunettun.so.0 && ln -s libgnunettun.so.0.0.0 libgnunettun.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettun.so.0.0.0 libgnunettun.so || { rm -f libgnunettun.so && ln -s libgnunettun.so.0.0.0 libgnunettun.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunettun.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettun.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun'
Making install in block
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetblock.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetblock.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetblock.la -rpath /ffp/lib block.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetblock.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetblock.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetblock.so.0.0.0 libgnunetblock.so.0 || { rm -f libgnunetblock.so.0 && ln -s libgnunetblock.so.0.0.0 libgnunetblock.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetblock.so.0.0.0 libgnunetblock.so || { rm -f libgnunetblock.so && ln -s libgnunetblock.so.0.0.0 libgnunetblock.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetblock.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetblock.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/lib/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunet_plugin_block_template.la libgnunet_plugin_block_test.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet'
libtool: install: warning: relinking `libgnunet_plugin_block_template.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_block_template.la -rpath /ffp/lib/gnunet plugin_block_template.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_block_template.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_block_template.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_block_template.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_block_template.la
libtool: install: warning: relinking `libgnunet_plugin_block_test.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_block_test.la -rpath /ffp/lib/gnunet plugin_block_test.lo ../../src/block/libgnunetblock.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_block_test.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_block_test.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_block_test.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_block_test.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib/gnunet'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block'
Making install in statistics
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetstatistics.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetstatistics.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 1:0:1 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetstatistics.la -rpath /ffp/lib statistics_api.lo ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetstatistics.so.0.1.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetstatistics.so.0.1.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetstatistics.so.0.1.0 libgnunetstatistics.so.0 || { rm -f libgnunetstatistics.so.0 && ln -s libgnunetstatistics.so.0.1.0 libgnunetstatistics.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetstatistics.so.0.1.0 libgnunetstatistics.so || { rm -f libgnunetstatistics.so && ln -s libgnunetstatistics.so.0.1.0 libgnunetstatistics.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetstatistics.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetstatistics.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-statistics gnunet-service-statistics '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-statistics /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-statistics
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-statistics /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-statistics
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 statistics.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics'
Making install in arm
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetarm.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetarm.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 1:1:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetarm.la -rpath /ffp/lib arm_api.lo ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetarm.so.1.0.1T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetarm.so.1.0.1
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetarm.so.1.0.1 libgnunetarm.so.1 || { rm -f libgnunetarm.so.1 && ln -s libgnunetarm.so.1.0.1 libgnunetarm.so.1; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetarm.so.1.0.1 libgnunetarm.so || { rm -f libgnunetarm.so && ln -s libgnunetarm.so.1.0.1 libgnunetarm.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetarm.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetarm.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-arm gnunet-service-arm mockup-service '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/arm/libgnunetarm.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-arm /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-arm
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-arm /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-arm
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/mockup-service /tmp/gnunet.IvGgW8/pkg/ffp/bin/mockup-service
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 arm.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm'
Making install in peerinfo
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetpeerinfo.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetpeerinfo.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetpeerinfo.la -rpath /ffp/lib peerinfo_api.lo peerinfo_api_notify.lo ../../src/hello/libgnunethello.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetpeerinfo.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetpeerinfo.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetpeerinfo.so.0.0.0 libgnunetpeerinfo.so.0 || { rm -f libgnunetpeerinfo.so.0 && ln -s libgnunetpeerinfo.so.0.0.0 libgnunetpeerinfo.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetpeerinfo.so.0.0.0 libgnunetpeerinfo.so || { rm -f libgnunetpeerinfo.so && ln -s libgnunetpeerinfo.so.0.0.0 libgnunetpeerinfo.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetpeerinfo.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetpeerinfo.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-peerinfo '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-peerinfo /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-peerinfo
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 peerinfo.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo'
Making install in datacache
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetdatacache.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetdatacache.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:1:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetdatacache.la -rpath /ffp/lib datacache.lo ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetdatacache.so.0.0.1T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetdatacache.so.0.0.1
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetdatacache.so.0.0.1 libgnunetdatacache.so.0 || { rm -f libgnunetdatacache.so.0 && ln -s libgnunetdatacache.so.0.0.1 libgnunetdatacache.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetdatacache.so.0.0.1 libgnunetdatacache.so || { rm -f libgnunetdatacache.so && ln -s libgnunetdatacache.so.0.0.1 libgnunetdatacache.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetdatacache.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetdatacache.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 datacache.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
test -z "/ffp/lib/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunet_plugin_datacache_sqlite.la libgnunet_plugin_datacache_template.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet'
libtool: install: warning: relinking `libgnunet_plugin_datacache_sqlite.la'
