++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
%% Shift/Reduce conflict (shift 14, reduce 82) on 'with' in state 437
%% Shift/Reduce conflict (shift 13, reduce 82) on 'if' in state 437
%% Shift/Reduce conflict (shift 12, reduce 82) on 'throw' in state 437
%% Shift/Reduce conflict (shift 11, reduce 82) on 'delete' in state 437
%% Shift/Reduce conflict (shift 10, reduce 82) on 'try' in state 437
%% Shift/Reduce conflict (shift 9, reduce 82) on 'do' in state 437
%% Shift/Reduce conflict (shift 8, reduce 82) on 'typeof' in state 437
%% Shift/Reduce conflict (shift 7, reduce 82) on 'null' in state 437
%% Shift/Reduce conflict (shift 6, reduce 82) on 'true' in state 437
%% Shift/Reduce conflict (shift 5, reduce 82) on 'false' in state 437
%% Shift/Reduce conflict (shift 4, reduce 82) on 'Identifier' in state 437
%% Shift/Reduce conflict (shift 3, reduce 82) on 'StringLiteral' in state 437
%% Shift/Reduce conflict (shift 2, reduce 82) on 'NumericLiteral' in state 437
%% Shift/Reduce conflict (shift 1, reduce 82) on 'RegexpLiteral' in state 437
%% Shift/Reduce conflict (shift 36, reduce 81) on 'lbrace' in state 424
%% Shift/Reduce conflict (shift 35, reduce 81) on 'lparen' in state 424
%% Shift/Reduce conflict (shift 34, reduce 81) on 'lbracket' in state 424
%% Shift/Reduce conflict (shift 33, reduce 81) on 'dot' in state 424
%% Shift/Reduce conflict (shift 32, reduce 81) on 'semicolon' in state 424
%% Shift/Reduce conflict (shift 31, reduce 81) on '+' in state 424
%% Shift/Reduce conflict (shift 30, reduce 81) on '-' in state 424
%% Shift/Reduce conflict (shift 29, reduce 81) on '++' in state 424
%% Shift/Reduce conflict (shift 28, reduce 81) on '--' in state 424
%% Shift/Reduce conflict (shift 27, reduce 81) on '!' in state 424
%% Shift/Reduce conflict (shift 26, reduce 81) on '~' in state 424
%% Shift/Reduce conflict (shift 25, reduce 81) on 'break' in state 424
%% Shift/Reduce conflict (shift 24, reduce 81) on 'new' in state 424
%% Shift/Reduce conflict (shift 23, reduce 81) on 'var' in state 424
%% Shift/Reduce conflict (shift 22, reduce 81) on 'return' in state 424
%% Shift/Reduce conflict (shift 21, reduce 81) on 'void' in state 424
%% Shift/Reduce conflict (shift 20, reduce 81) on 'for' in state 424
%% Shift/Reduce conflict (shift 19, reduce 81) on 'switch' in state 424
%% Shift/Reduce conflict (shift 18, reduce 81) on 'while' in state 424
%% Shift/Reduce conflict (shift 17, reduce 81) on 'continue' in state 424
%% Shift/Reduce conflict (shift 82, reduce 81) on 'function' in state 424
%% Shift/Reduce conflict (shift 15, reduce 81) on 'this' in state 424
%% Shift/Reduce conflict (shift 14, reduce 81) on 'with' in state 424
%% Shift/Reduce conflict (shift 13, reduce 81) on 'if' in state 424
%% Shift/Reduce conflict (shift 12, reduce 81) on 'throw' in state 424
%% Shift/Reduce conflict (shift 11, reduce 81) on 'delete' in state 424
%% Shift/Reduce conflict (shift 10, reduce 81) on 'try' in state 424
%% Shift/Reduce conflict (shift 9, reduce 81) on 'do' in state 424
%% Shift/Reduce conflict (shift 8, reduce 81) on 'typeof' in state 424
%% Shift/Reduce conflict (shift 7, reduce 81) on 'null' in state 424
%% Shift/Reduce conflict (shift 6, reduce 81) on 'true' in state 424
%% Shift/Reduce conflict (shift 5, reduce 81) on 'false' in state 424
%% Shift/Reduce conflict (shift 4, reduce 81) on 'Identifier' in state 424
%% Shift/Reduce conflict (shift 3, reduce 81) on 'StringLiteral' in state 424
%% Shift/Reduce conflict (shift 2, reduce 81) on 'NumericLiteral' in state 424
%% Shift/Reduce conflict (shift 1, reduce 81) on 'RegexpLiteral' in state 424
%% Shift/Reduce conflict (shift 36, reduce 84) on 'lbrace' in state 423
%% Shift/Reduce conflict (shift 35, reduce 84) on 'lparen' in state 423
%% Shift/Reduce conflict (shift 34, reduce 84) on 'lbracket' in state 423
%% Shift/Reduce conflict (shift 33, reduce 84) on 'dot' in state 423
%% Shift/Reduce conflict (shift 32, reduce 84) on 'semicolon' in state 423
%% Shift/Reduce conflict (shift 31, reduce 84) on '+' in state 423
%% Shift/Reduce conflict (shift 30, reduce 84) on '-' in state 423
%% Shift/Reduce conflict (shift 29, reduce 84) on '++' in state 423
%% Shift/Reduce conflict (shift 28, reduce 84) on '--' in state 423
%% Shift/Reduce conflict (shift 27, reduce 84) on '!' in state 423
%% Shift/Reduce conflict (shift 26, reduce 84) on '~' in state 423
%% Shift/Reduce conflict (shift 25, reduce 84) on 'break' in state 423
%% Shift/Reduce conflict (shift 24, reduce 84) on 'new' in state 423
%% Shift/Reduce conflict (shift 23, reduce 84) on 'var' in state 423
%% Shift/Reduce conflict (shift 22, reduce 84) on 'return' in state 423
%% Shift/Reduce conflict (shift 21, reduce 84) on 'void' in state 423
%% Shift/Reduce conflict (shift 20, reduce 84) on 'for' in state 423
%% Shift/Reduce conflict (shift 19, reduce 84) on 'switch' in state 423
%% Shift/Reduce conflict (shift 18, reduce 84) on 'while' in state 423
%% Shift/Reduce conflict (shift 17, reduce 84) on 'continue' in state 423
%% Shift/Reduce conflict (shift 82, reduce 84) on 'function' in state 423
%% Shift/Reduce conflict (shift 15, reduce 84) on 'this' in state 423
%% Shift/Reduce conflict (shift 14, reduce 84) on 'with' in state 423
%% Shift/Reduce conflict (shift 13, reduce 84) on 'if' in state 423
%% Shift/Reduce conflict (shift 12, reduce 84) on 'throw' in state 423
%% Shift/Reduce conflict (shift 11, reduce 84) on 'delete' in state 423
%% Shift/Reduce conflict (shift 10, reduce 84) on 'try' in state 423
%% Shift/Reduce conflict (shift 9, reduce 84) on 'do' in state 423
%% Shift/Reduce conflict (shift 8, reduce 84) on 'typeof' in state 423
%% Shift/Reduce conflict (shift 7, reduce 84) on 'null' in state 423
%% Shift/Reduce conflict (shift 6, reduce 84) on 'true' in state 423
%% Shift/Reduce conflict (shift 5, reduce 84) on 'false' in state 423
%% Shift/Reduce conflict (shift 4, reduce 84) on 'Identifier' in state 423
%% Shift/Reduce conflict (shift 3, reduce 84) on 'StringLiteral' in state 423
%% Shift/Reduce conflict (shift 2, reduce 84) on 'NumericLiteral' in state 423
%% Shift/Reduce conflict (shift 1, reduce 84) on 'RegexpLiteral' in state 423
%% Reduce/Reduce conflict (reduce 11, reduce 7) on '--' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on '++' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on '-' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on '+' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on 'semicolon' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on 'dot' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on 'lbracket' in state 422
%% Reduce/Reduce conflict (reduce 11, reduce 7) on 'lparen' in state 422
%% Shift/Reduce conflict (shift 36, reduce 83) on 'lbrace' in state 400
%% Shift/Reduce conflict (shift 35, reduce 83) on 'lparen' in state 400
%% Shift/Reduce conflict (shift 34, reduce 83) on 'lbracket' in state 400
%% Shift/Reduce conflict (shift 33, reduce 83) on 'dot' in state 400
%% Shift/Reduce conflict (shift 32, reduce 83) on 'semicolon' in state 400
%% Shift/Reduce conflict (shift 31, reduce 83) on '+' in state 400
%% Shift/Reduce conflict (shift 30, reduce 83) on '-' in state 400
%% Shift/Reduce conflict (shift 29, reduce 83) on '++' in state 400
%% Shift/Reduce conflict (shift 28, reduce 83) on '--' in state 400
%% Shift/Reduce conflict (shift 27, reduce 83) on '!' in state 400
%% Shift/Reduce conflict (shift 26, reduce 83) on '~' in state 400
%% Shift/Reduce conflict (shift 25, reduce 83) on 'break' in state 400
%% Shift/Reduce conflict (shift 24, reduce 83) on 'new' in state 400
%% Shift/Reduce conflict (shift 23, reduce 83) on 'var' in state 400
%% Shift/Reduce conflict (shift 22, reduce 83) on 'return' in state 400
%% Shift/Reduce conflict (shift 21, reduce 83) on 'void' in state 400
%% Shift/Reduce conflict (shift 20, reduce 83) on 'for' in state 400
%% Shift/Reduce conflict (shift 19, reduce 83) on 'switch' in state 400
%% Shift/Reduce conflict (shift 18, reduce 83) on 'while' in state 400
%% Shift/Reduce conflict (shift 17, reduce 83) on 'continue' in state 400
%% Shift/Reduce conflict (shift 82, reduce 83) on 'function' in state 400
%% Shift/Reduce conflict (shift 15, reduce 83) on 'this' in state 400
%% Shift/Reduce conflict (shift 14, reduce 83) on 'with' in state 400
%% Shift/Reduce conflict (shift 13, reduce 83) on 'if' in state 400
%% Shift/Reduce conflict (shift 12, reduce 83) on 'throw' in state 400
%% Shift/Reduce conflict (shift 11, reduce 83) on 'delete' in state 400
%% Shift/Reduce conflict (shift 10, reduce 83) on 'try' in state 400
%% Shift/Reduce conflict (shift 9, reduce 83) on 'do' in state 400
%% Shift/Reduce conflict (shift 8, reduce 83) on 'typeof' in state 400
%% Shift/Reduce conflict (shift 7, reduce 83) on 'null' in state 400
%% Shift/Reduce conflict (shift 6, reduce 83) on 'true' in state 400
%% Shift/Reduce conflict (shift 5, reduce 83) on 'false' in state 400
%% Shift/Reduce conflict (shift 4, reduce 83) on 'Identifier' in state 400
%% Shift/Reduce conflict (shift 3, reduce 83) on 'StringLiteral' in state 400
%% Shift/Reduce conflict (shift 2, reduce 83) on 'NumericLiteral' in state 400
%% Shift/Reduce conflict (shift 1, reduce 83) on 'RegexpLiteral' in state 400
%% Reduce/Reduce conflict (reduce 9, reduce 6) on '--' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on '++' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on '-' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on '+' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on 'semicolon' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on 'dot' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on 'lbracket' in state 397
%% Reduce/Reduce conflict (reduce 9, reduce 6) on 'lparen' in state 397
%% Shift/Reduce conflict (shift 36, reduce 17) on 'lbrace' in state 393
%% Shift/Reduce conflict (shift 35, reduce 17) on 'lparen' in state 393
%% Shift/Reduce conflict (shift 34, reduce 17) on 'lbracket' in state 393
%% Shift/Reduce conflict (shift 33, reduce 17) on 'dot' in state 393
%% Shift/Reduce conflict (shift 32, reduce 17) on 'semicolon' in state 393
%% Shift/Reduce conflict (shift 31, reduce 17) on '+' in state 393
%% Shift/Reduce conflict (shift 30, reduce 17) on '-' in state 393
%% Shift/Reduce conflict (shift 29, reduce 17) on '++' in state 393
%% Shift/Reduce conflict (shift 28, reduce 17) on '--' in state 393
%% Shift/Reduce conflict (shift 27, reduce 17) on '!' in state 393
%% Shift/Reduce conflict (shift 26, reduce 17) on '~' in state 393
%% Shift/Reduce conflict (shift 25, reduce 17) on 'break' in state 393
%% Shift/Reduce conflict (shift 24, reduce 17) on 'new' in state 393
%% Shift/Reduce conflict (shift 23, reduce 17) on 'var' in state 393
%% Shift/Reduce conflict (shift 22, reduce 17) on 'return' in state 393
%% Shift/Reduce conflict (shift 21, reduce 17) on 'void' in state 393
%% Shift/Reduce conflict (shift 20, reduce 17) on 'for' in state 393
%% Shift/Reduce conflict (shift 19, reduce 17) on 'switch' in state 393
%% Shift/Reduce conflict (shift 18, reduce 17) on 'while' in state 393
%% Shift/Reduce conflict (shift 17, reduce 17) on 'continue' in state 393
%% Shift/Reduce conflict (shift 16, reduce 17) on 'function' in state 393
%% Shift/Reduce conflict (shift 15, reduce 17) on 'this' in state 393
%% Shift/Reduce conflict (shift 14, reduce 17) on 'with' in state 393
%% Shift/Reduce conflict (shift 13, reduce 17) on 'if' in state 393
%% Shift/Reduce conflict (shift 12, reduce 17) on 'throw' in state 393
%% Shift/Reduce conflict (shift 11, reduce 17) on 'delete' in state 393
%% Shift/Reduce conflict (shift 10, reduce 17) on 'try' in state 393
%% Shift/Reduce conflict (shift 9, reduce 17) on 'do' in state 393
%% Shift/Reduce conflict (shift 8, reduce 17) on 'typeof' in state 393
%% Shift/Reduce conflict (shift 7, reduce 17) on 'null' in state 393
%% Shift/Reduce conflict (shift 6, reduce 17) on 'true' in state 393
%% Shift/Reduce conflict (shift 5, reduce 17) on 'false' in state 393
%% Shift/Reduce conflict (shift 4, reduce 17) on 'Identifier' in state 393
%% Shift/Reduce conflict (shift 3, reduce 17) on 'StringLiteral' in state 393
%% Shift/Reduce conflict (shift 2, reduce 17) on 'NumericLiteral' in state 393
%% Shift/Reduce conflict (shift 1, reduce 17) on 'RegexpLiteral' in state 393
%% Shift/Reduce conflict (shift 36, reduce 17) on 'lbrace' in state 369
%% Shift/Reduce conflict (shift 35, reduce 17) on 'lparen' in state 369
%% Shift/Reduce conflict (shift 34, reduce 17) on 'lbracket' in state 369
%% Shift/Reduce conflict (shift 33, reduce 17) on 'dot' in state 369
%% Shift/Reduce conflict (shift 32, reduce 17) on 'semicolon' in state 369
%% Shift/Reduce conflict (shift 31, reduce 17) on '+' in state 369
%% Shift/Reduce conflict (shift 30, reduce 17) on '-' in state 369
%% Shift/Reduce conflict (shift 29, reduce 17) on '++' in state 369
%% Shift/Reduce conflict (shift 28, reduce 17) on '--' in state 369
%% Shift/Reduce conflict (shift 27, reduce 17) on '!' in state 369
%% Shift/Reduce conflict (shift 26, reduce 17) on '~' in state 369
%% Shift/Reduce conflict (shift 25, reduce 17) on 'break' in state 369
%% Shift/Reduce conflict (shift 24, reduce 17) on 'new' in state 369
%% Shift/Reduce conflict (shift 23, reduce 17) on 'var' in state 369
%% Shift/Reduce conflict (shift 22, reduce 17) on 'return' in state 369
%% Shift/Reduce conflict (shift 21, reduce 17) on 'void' in state 369
%% Shift/Reduce conflict (shift 20, reduce 17) on 'for' in state 369
%% Shift/Reduce conflict (shift 19, reduce 17) on 'switch' in state 369
%% Shift/Reduce conflict (shift 18, reduce 17) on 'while' in state 369
%% Shift/Reduce conflict (shift 17, reduce 17) on 'continue' in state 369
%% Shift/Reduce conflict (shift 16, reduce 17) on 'function' in state 369
%% Shift/Reduce conflict (shift 15, reduce 17) on 'this' in state 369
%% Shift/Reduce conflict (shift 14, reduce 17) on 'with' in state 369
%% Shift/Reduce conflict (shift 13, reduce 17) on 'if' in state 369
%% Shift/Reduce conflict (shift 12, reduce 17) on 'throw' in state 369
%% Shift/Reduce conflict (shift 11, reduce 17) on 'delete' in state 369
%% Shift/Reduce conflict (shift 10, reduce 17) on 'try' in state 369
%% Shift/Reduce conflict (shift 9, reduce 17) on 'do' in state 369
%% Shift/Reduce conflict (shift 8, reduce 17) on 'typeof' in state 369
%% Shift/Reduce conflict (shift 7, reduce 17) on 'null' in state 369
%% Shift/Reduce conflict (shift 6, reduce 17) on 'true' in state 369
%% Shift/Reduce conflict (shift 5, reduce 17) on 'false' in state 369
%% Shift/Reduce conflict (shift 4, reduce 17) on 'Identifier' in state 369
%% Shift/Reduce conflict (shift 3, reduce 17) on 'StringLiteral' in state 369
%% Shift/Reduce conflict (shift 2, reduce 17) on 'NumericLiteral' in state 369
%% Shift/Reduce conflict (shift 1, reduce 17) on 'RegexpLiteral' in state 369
%% Shift/Reduce conflict (shift 36, reduce 17) on 'lbrace' in state 363
%% Shift/Reduce conflict (shift 35, reduce 17) on 'lparen' in state 363
%% Shift/Reduce conflict (shift 34, reduce 17) on 'lbracket' in state 363
%% Shift/Reduce conflict (shift 33, reduce 17) on 'dot' in state 363
%% Shift/Reduce conflict (shift 32, reduce 17) on 'semicolon' in state 363
%% Shift/Reduce conflict (shift 31, reduce 17) on '+' in state 363
%% Shift/Reduce conflict (shift 30, reduce 17) on '-' in state 363
%% Shift/Reduce conflict (shift 29, reduce 17) on '++' in state 363
%% Shift/Reduce conflict (shift 28, reduce 17) on '--' in state 363
%% Shift/Reduce conflict (shift 27, reduce 17) on '!' in state 363
%% Shift/Reduce conflict (shift 26, reduce 17) on '~' in state 363
%% Shift/Reduce conflict (shift 25, reduce 17) on 'break' in state 363
%% Shift/Reduce conflict (shift 24, reduce 17) on 'new' in state 363
%% Shift/Reduce conflict (shift 23, reduce 17) on 'var' in state 363
%% Shift/Reduce conflict (shift 22, reduce 17) on 'return' in state 363
%% Shift/Reduce conflict (shift 21, reduce 17) on 'void' in state 363
%% Shift/Reduce conflict (shift 20, reduce 17) on 'for' in state 363
%% Shift/Reduce conflict (shift 19, reduce 17) on 'switch' in state 363
%% Shift/Reduce conflict (shift 18, reduce 17) on 'while' in state 363
%% Shift/Reduce conflict (shift 17, reduce 17) on 'continue' in state 363
%% Shift/Reduce conflict (shift 16, reduce 17) on 'function' in state 363
%% Shift/Reduce conflict (shift 15, reduce 17) on 'this' in state 363
%% Shift/Reduce conflict (shift 14, reduce 17) on 'with' in state 363
%% Shift/Reduce conflict (shift 13, reduce 17) on 'if' in state 363
%% Shift/Reduce conflict (shift 12, reduce 17) on 'throw' in state 363
%% Shift/Reduce conflict (shift 11, reduce 17) on 'delete' in state 363
%% Shift/Reduce conflict (shift 10, reduce 17) on 'try' in state 363
%% Shift/Reduce conflict (shift 9, reduce 17) on 'do' in state 363
%% Shift/Reduce conflict (shift 8, reduce 17) on 'typeof' in state 363
%% Shift/Reduce conflict (shift 7, reduce 17) on 'null' in state 363
%% Shift/Reduce conflict (shift 6, reduce 17) on 'true' in state 363
%% Shift/Reduce conflict (shift 5, reduce 17) on 'false' in state 363
%% Shift/Reduce conflict (shift 4, reduce 17) on 'Identifier' in state 363
%% Shift/Reduce conflict (shift 3, reduce 17) on 'StringLiteral' in state 363
%% Shift/Reduce conflict (shift 2, reduce 17) on 'NumericLiteral' in state 363
%% Shift/Reduce conflict (shift 1, reduce 17) on 'RegexpLiteral' in state 363
%% Shift/Reduce conflict (shift 170, reduce 139) on '++' in state 338
%% Shift/Reduce conflict (shift 169, reduce 139) on '--' in state 338
%% Shift/Reduce conflict (shift 168, reduce 139) on '=' in state 338
%% Shift/Reduce conflict (shift 167, reduce 139) on '+=' in state 338
%% Shift/Reduce conflict (shift 166, reduce 139) on '-=' in state 338
%% Shift/Reduce conflict (shift 165, reduce 139) on '*=' in state 338
%% Shift/Reduce conflict (shift 164, reduce 139) on '%=' in state 338
%% Shift/Reduce conflict (shift 163, reduce 139) on '<<=' in state 338
%% Shift/Reduce conflict (shift 162, reduce 139) on '>>=' in state 338
%% Shift/Reduce conflict (shift 161, reduce 139) on '>>>=' in state 338
%% Shift/Reduce conflict (shift 160, reduce 139) on '&=' in state 338
%% Shift/Reduce conflict (shift 159, reduce 139) on 'bor=' in state 338
%% Shift/Reduce conflict (shift 158, reduce 139) on '^=' in state 338
%% Shift/Reduce conflict (shift 157, reduce 139) on '/=' in state 338
%% Shift/Reduce conflict (shift 36, reduce 17) on 'lbrace' in state 326
%% Shift/Reduce conflict (shift 35, reduce 17) on 'lparen' in state 326
%% Shift/Reduce conflict (shift 34, reduce 17) on 'lbracket' in state 326
%% Shift/Reduce conflict (shift 33, reduce 17) on 'dot' in state 326
%% Shift/Reduce conflict (shift 32, reduce 17) on 'semicolon' in state 326
%% Shift/Reduce conflict (shift 31, reduce 17) on '+' in state 326
%% Shift/Reduce conflict (shift 30, reduce 17) on '-' in state 326
%% Shift/Reduce conflict (shift 29, reduce 17) on '++' in state 326
%% Shift/Reduce conflict (shift 28, reduce 17) on '--' in state 326
%% Shift/Reduce conflict (shift 27, reduce 17) on '!' in state 326
%% Shift/Reduce conflict (shift 26, reduce 17) on '~' in state 326
%% Shift/Reduce conflict (shift 25, reduce 17) on 'break' in state 326
%% Shift/Reduce conflict (shift 24, reduce 17) on 'new' in state 326
%% Shift/Reduce conflict (shift 23, reduce 17) on 'var' in state 326
%% Shift/Reduce conflict (shift 22, reduce 17) on 'return' in state 326
%% Shift/Reduce conflict (shift 21, reduce 17) on 'void' in state 326
%% Shift/Reduce conflict (shift 20, reduce 17) on 'for' in state 326
%% Shift/Reduce conflict (shift 19, reduce 17) on 'switch' in state 326
%% Shift/Reduce conflict (shift 18, reduce 17) on 'while' in state 326
%% Shift/Reduce conflict (shift 17, reduce 17) on 'continue' in state 326
%% Shift/Reduce conflict (shift 16, reduce 17) on 'function' in state 326
%% Shift/Reduce conflict (shift 15, reduce 17) on 'this' in state 326
%% Shift/Reduce conflict (shift 14, reduce 17) on 'with' in state 326
%% Shift/Reduce conflict (shift 13, reduce 17) on 'if' in state 326
%% Shift/Reduce conflict (shift 12, reduce 17) on 'throw' in state 326
%% Shift/Reduce conflict (shift 11, reduce 17) on 'delete' in state 326
%% Shift/Reduce conflict (shift 10, reduce 17) on 'try' in state 326
%% Shift/Reduce conflict (shift 9, reduce 17) on 'do' in state 326
%% Shift/Reduce conflict (shift 8, reduce 17) on 'typeof' in state 326
%% Shift/Reduce conflict (shift 7, reduce 17) on 'null' in state 326
%% Shift/Reduce conflict (shift 6, reduce 17) on 'true' in state 326
%% Shift/Reduce conflict (shift 5, reduce 17) on 'false' in state 326
%% Shift/Reduce conflict (shift 4, reduce 17) on 'Identifier' in state 326
%% Shift/Reduce conflict (shift 3, reduce 17) on 'StringLiteral' in state 326
%% Shift/Reduce conflict (shift 2, reduce 17) on 'NumericLiteral' in state 326
%% Shift/Reduce conflict (shift 1, reduce 17) on 'RegexpLiteral' in state 326
%% Shift/Reduce conflict (shift 36, reduce 16) on 'lbrace' in state 324
%% Shift/Reduce conflict (shift 35, reduce 16) on 'lparen' in state 324
%% Shift/Reduce conflict (shift 34, reduce 16) on 'lbracket' in state 324
%% Shift/Reduce conflict (shift 33, reduce 16) on 'dot' in state 324
%% Shift/Reduce conflict (shift 32, reduce 16) on 'semicolon' in state 324
%% Shift/Reduce conflict (shift 31, reduce 16) on '+' in state 324
%% Shift/Reduce conflict (shift 30, reduce 16) on '-' in state 324
%% Shift/Reduce conflict (shift 29, reduce 16) on '++' in state 324
%% Shift/Reduce conflict (shift 28, reduce 16) on '--' in state 324
%% Shift/Reduce conflict (shift 27, reduce 16) on '!' in state 324
%% Shift/Reduce conflict (shift 26, reduce 16) on '~' in state 324
%% Shift/Reduce conflict (shift 25, reduce 16) on 'break' in state 324
%% Shift/Reduce conflict (shift 24, reduce 16) on 'new' in state 324
%% Shift/Reduce conflict (shift 23, reduce 16) on 'var' in state 324
%% Shift/Reduce conflict (shift 22, reduce 16) on 'return' in state 324
%% Shift/Reduce conflict (shift 21, reduce 16) on 'void' in state 324
%% Shift/Reduce conflict (shift 20, reduce 16) on 'for' in state 324
%% Shift/Reduce conflict (shift 19, reduce 16) on 'switch' in state 324
%% Shift/Reduce conflict (shift 18, reduce 16) on 'while' in state 324
%% Shift/Reduce conflict (shift 17, reduce 16) on 'continue' in state 324
%% Shift/Reduce conflict (shift 16, reduce 16) on 'function' in state 324
%% Shift/Reduce conflict (shift 15, reduce 16) on 'this' in state 324
%% Shift/Reduce conflict (shift 14, reduce 16) on 'with' in state 324
%% Shift/Reduce conflict (shift 13, reduce 16) on 'if' in state 324
%% Shift/Reduce conflict (shift 12, reduce 16) on 'throw' in state 324
%% Shift/Reduce conflict (shift 11, reduce 16) on 'delete' in state 324
%% Shift/Reduce conflict (shift 10, reduce 16) on 'try' in state 324
%% Shift/Reduce conflict (shift 9, reduce 16) on 'do' in state 324
%% Shift/Reduce conflict (shift 8, reduce 16) on 'typeof' in state 324
%% Shift/Reduce conflict (shift 7, reduce 16) on 'null' in state 324
%% Shift/Reduce conflict (shift 6, reduce 16) on 'true' in state 324
%% Shift/Reduce conflict (shift 5, reduce 16) on 'false' in state 324
%% Shift/Reduce conflict (shift 4, reduce 16) on 'Identifier' in state 324
%% Shift/Reduce conflict (shift 3, reduce 16) on 'StringLiteral' in state 324
%% Shift/Reduce conflict (shift 2, reduce 16) on 'NumericLiteral' in state 324
%% Shift/Reduce conflict (shift 1, reduce 16) on 'RegexpLiteral' in state 324
%% Shift/Reduce conflict (shift 36, reduce 17) on 'lbrace' in state 321
%% Shift/Reduce conflict (shift 35, reduce 17) on 'lparen' in state 321
%% Shift/Reduce conflict (shift 34, reduce 17) on 'lbracket' in state 321
%% Shift/Reduce conflict (shift 33, reduce 17) on 'dot' in state 321
%% Shift/Reduce conflict (shift 32, reduce 17) on 'semicolon' in state 321
%% Shift/Reduce conflict (shift 31, reduce 17) on '+' in state 321
%% Shift/Reduce conflict (shift 30, reduce 17) on '-' in state 321
%% Shift/Reduce conflict (shift 29, reduce 17) on '++' in state 321
%% Shift/Reduce conflict (shift 28, reduce 17) on '--' in state 321
%% Shift/Reduce conflict (shift 27, reduce 17) on '!' in state 321
%% Shift/Reduce conflict (shift 26, reduce 17) on '~' in state 321
%% Shift/Reduce conflict (shift 25, reduce 17) on 'break' in state 321
%% Shift/Reduce conflict (shift 24, reduce 17) on 'new' in state 321
%% Shift/Reduce conflict (shift 23, reduce 17) on 'var' in state 321
%% Shift/Reduce conflict (shift 22, reduce 17) on 'return' in state 321
%% Shift/Reduce conflict (shift 21, reduce 17) on 'void' in state 321
%% Shift/Reduce conflict (shift 20, reduce 17) on 'for' in state 321
%% Shift/Reduce conflict (shift 19, reduce 17) on 'switch' in state 321
%% Shift/Reduce conflict (shift 18, reduce 17) on 'while' in state 321
%% Shift/Reduce conflict (shift 17, reduce 17) on 'continue' in state 321
%% Shift/Reduce conflict (shift 16, reduce 17) on 'function' in state 321
%% Shift/Reduce conflict (shift 15, reduce 17) on 'this' in state 321
%% Shift/Reduce conflict (shift 14, reduce 17) on 'with' in state 321
%% Shift/Reduce conflict (shift 13, reduce 17) on 'if' in state 321
%% Shift/Reduce conflict (shift 12, reduce 17) on 'throw' in state 321
%% Shift/Reduce conflict (shift 11, reduce 17) on 'delete' in state 321
%% Shift/Reduce conflict (shift 10, reduce 17) on 'try' in state 321
%% Shift/Reduce conflict (shift 9, reduce 17) on 'do' in state 321
%% Shift/Reduce conflict (shift 8, reduce 17) on 'typeof' in state 321
%% Shift/Reduce conflict (shift 7, reduce 17) on 'null' in state 321
%% Shift/Reduce conflict (shift 6, reduce 17) on 'true' in state 321
%% Shift/Reduce conflict (shift 5, reduce 17) on 'false' in state 321
%% Shift/Reduce conflict (shift 4, reduce 17) on 'Identifier' in state 321
%% Shift/Reduce conflict (shift 3, reduce 17) on 'StringLiteral' in state 321
%% Shift/Reduce conflict (shift 2, reduce 17) on 'NumericLiteral' in state 321
%% Shift/Reduce conflict (shift 1, reduce 17) on 'RegexpLiteral' in state 321
%% Shift/Reduce conflict (shift 367, reduce 49) on 'else' in state 319
%% Shift/Reduce conflict (shift 216, reduce 42) on '=' in state 279
%% Shift/Reduce conflict (shift 36, reduce 17) on 'lbrace' in state 274
