++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Zabw5I
+ D=/tmp/Python.Zabw5I/pkg
+ cd /tmp/Python.Zabw5I
+ cat /ffp/home/root/fun_plug/ffp_packages/python/SRC_URI
+ xargs wget
--2013-04-12 11:47:41--  http://www.python.org/ftp/python/2.7.4/Python-2.7.4.tar.xz
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10250644 (9.8M) [application/x-tar]
Saving to: `Python-2.7.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  319K 31s
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/imaplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/imghdr.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/importlib ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/importlib/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/imputil.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/inspect.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/io.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/decoder.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/encoder.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/scanner.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_check_circular.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_decode.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_default.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_dump.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_encode_basestring_ascii.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_fail.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_float.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_indent.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_pass1.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_pass2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_pass3.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_recursion.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_scanstring.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_separators.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_speedups.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_tool.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tests/test_unicode.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/json/tool.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/keyword.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/Canvas.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/Dialog.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/FileDialog.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/FixTk.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/ScrolledText.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/SimpleDialog.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/Tix.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/Tkconstants.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/Tkdnd.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/Tkinter.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/runtktests.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_tkinter ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_tkinter/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_tkinter/test_loadtk.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_tkinter/test_text.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk/support.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk/test_extensions.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk/test_functions.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk/test_style.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/test/test_ttk/test_widgets.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/tkColorChooser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/tkCommonDialog.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/tkFileDialog.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/tkFont.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/tkMessageBox.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/tkSimpleDialog.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/ttk.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib-tk/turtle.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3 ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/__main__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/btm_matcher.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/btm_utils.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixer_base.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixer_util.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_apply.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_basestring.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_buffer.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_callable.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_dict.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_except.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_exec.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_execfile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_exitfunc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_filter.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_funcattrs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_future.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_getcwdu.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_has_key.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_idioms.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_import.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_imports.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_imports2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_input.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_intern.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_isinstance.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_itertools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_itertools_imports.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_long.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_map.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_metaclass.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_methodattrs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_ne.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_next.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_nonzero.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_numliterals.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_operator.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_paren.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_print.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_raise.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_raw_input.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_reduce.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_renames.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_repr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_set_literal.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_standarderror.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_sys_exc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_throw.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_tuple_params.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_types.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_unicode.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_urllib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_ws_comma.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_xrange.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_xreadlines.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/fixes/fix_zip.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/main.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/patcomp.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2 ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/conv.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/driver.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/grammar.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/literals.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/parse.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/pgen.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/token.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pgen2/tokenize.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pygram.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/pytree.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/refactor.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/__init__.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/data ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/data/fixers ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/data/fixers/myfixes ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/pytree_idempotency.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/support.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_all_fixers.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_fixers.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_main.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_parser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_pytree.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_refactor.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/lib2to3/tests/test_util.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/linecache.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/locale.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/logging ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/logging/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/logging/config.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/logging/handlers.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/macpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/macurl2path.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mailbox.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mailcap.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/markupbase.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/md5.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mhlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mimetools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mimetypes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mimify.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/modulefinder.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multifile.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/connection.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/dummy ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/dummy/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/dummy/connection.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/forking.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/heap.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/managers.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/pool.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/process.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/queues.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/reduction.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/sharedctypes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/synchronize.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/multiprocessing/util.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/mutex.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/netrc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/new.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/nntplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/ntpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/nturl2path.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/numbers.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/opcode.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/optparse.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/os.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/os2emxpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pdb.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pickle.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pickletools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pipes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pkgutil.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/plat-linux2 ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/plat-linux2/CDROM.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/plat-linux2/DLFCN.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/plat-linux2/IN.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/plat-linux2/TYPES.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/platform.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/plistlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/popen2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/poplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/posixfile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/posixpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pprint.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/profile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pstats.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pty.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/py_compile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pyclbr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pydoc.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pydoc_data ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pydoc_data/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/pydoc_data/topics.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/quopri.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/random.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/re.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/repr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/rexec.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/rfc822.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/rlcompleter.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/robotparser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/runpy.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sched.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sets.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sgmllib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sha.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/shelve.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/shlex.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/shutil.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/site-packages ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/site.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/smtpd.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/smtplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sndhdr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/socket.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3 ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/dbapi2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/dump.py ...
Listing /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/__init__.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/dbapi.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/dump.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/factory.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/hooks.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/py25tests.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/regression.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/transactions.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/types.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sqlite3/test/userfunctions.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sre.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sre_compile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sre_constants.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/sre_parse.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/ssl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/stat.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/statvfs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/string.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/stringold.py ...
