++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python3
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Od92sv
+ D=/tmp/Python.Od92sv/pkg
+ cd /tmp/Python.Od92sv
+ cat /ffp/home/root/fun_plug/ffp_packages/python3/SRC_URI
+ xargs wget
--2013-06-06 11:45:36--  http://www.python.org/ftp/python/3.3.2/Python-3.3.2.tar.bz2
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13983134 (13M) [application/x-bzip2]
Saving to: `Python-3.3.2.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  321K 42s
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/__init__.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/support.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_archive_util.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_bdist.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_bdist_dumb.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_bdist_msi.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_bdist_rpm.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_bdist_wininst.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_build.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_build_clib.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_build_ext.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_build_py.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_build_scripts.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_check.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_clean.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_cmd.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_config.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_config_cmd.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_core.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_cygwinccompiler.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_dep_util.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_dir_util.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_dist.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_extension.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_file_util.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_filelist.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_install.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_install_data.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_install_headers.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_install_lib.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_install_scripts.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_log.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_msvc9compiler.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_register.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_sdist.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_spawn.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_sysconfig.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_text_file.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_unixccompiler.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_upload.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_util.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_version.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/distutils/tests/test_versionpredicate.py /ffp/lib/python3.3/distutils/tests
/ffp/bin/install -c -m 644 ./Lib/xml/__init__.py /ffp/lib/python3.3/xml
/ffp/bin/install -c -m 644 ./Lib/xml/dom/NodeFilter.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/__init__.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/domreg.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/expatbuilder.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/minicompat.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/minidom.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/pulldom.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/dom/xmlbuilder.py /ffp/lib/python3.3/xml/dom
/ffp/bin/install -c -m 644 ./Lib/xml/etree/ElementInclude.py /ffp/lib/python3.3/xml/etree
/ffp/bin/install -c -m 644 ./Lib/xml/etree/ElementPath.py /ffp/lib/python3.3/xml/etree
/ffp/bin/install -c -m 644 ./Lib/xml/etree/ElementTree.py /ffp/lib/python3.3/xml/etree
/ffp/bin/install -c -m 644 ./Lib/xml/etree/__init__.py /ffp/lib/python3.3/xml/etree
/ffp/bin/install -c -m 644 ./Lib/xml/etree/cElementTree.py /ffp/lib/python3.3/xml/etree
/ffp/bin/install -c -m 644 ./Lib/xml/parsers/__init__.py /ffp/lib/python3.3/xml/parsers
/ffp/bin/install -c -m 644 ./Lib/xml/parsers/expat.py /ffp/lib/python3.3/xml/parsers
/ffp/bin/install -c -m 644 ./Lib/xml/sax/__init__.py /ffp/lib/python3.3/xml/sax
/ffp/bin/install -c -m 644 ./Lib/xml/sax/_exceptions.py /ffp/lib/python3.3/xml/sax
/ffp/bin/install -c -m 644 ./Lib/xml/sax/expatreader.py /ffp/lib/python3.3/xml/sax
/ffp/bin/install -c -m 644 ./Lib/xml/sax/handler.py /ffp/lib/python3.3/xml/sax
/ffp/bin/install -c -m 644 ./Lib/xml/sax/saxutils.py /ffp/lib/python3.3/xml/sax
/ffp/bin/install -c -m 644 ./Lib/xml/sax/xmlreader.py /ffp/lib/python3.3/xml/sax
/ffp/bin/install -c -m 644 ./Lib/importlib/__init__.py /ffp/lib/python3.3/importlib
/ffp/bin/install -c -m 644 ./Lib/importlib/_bootstrap.py /ffp/lib/python3.3/importlib
/ffp/bin/install -c -m 644 ./Lib/importlib/abc.py /ffp/lib/python3.3/importlib
/ffp/bin/install -c -m 644 ./Lib/importlib/machinery.py /ffp/lib/python3.3/importlib
/ffp/bin/install -c -m 644 ./Lib/importlib/util.py /ffp/lib/python3.3/importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/__init__.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/__main__.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/abc.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/regrtest.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/test_abc.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/test_api.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/test_locks.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/test_util.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/util.py /ffp/lib/python3.3/test/test_importlib
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/builtin/__init__.py /ffp/lib/python3.3/test/test_importlib/builtin
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/builtin/test_finder.py /ffp/lib/python3.3/test/test_importlib/builtin
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/builtin/test_loader.py /ffp/lib/python3.3/test/test_importlib/builtin
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/builtin/util.py /ffp/lib/python3.3/test/test_importlib/builtin
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/extension/__init__.py /ffp/lib/python3.3/test/test_importlib/extension
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/extension/test_case_sensitivity.py /ffp/lib/python3.3/test/test_importlib/extension
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/extension/test_finder.py /ffp/lib/python3.3/test/test_importlib/extension
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/extension/test_loader.py /ffp/lib/python3.3/test/test_importlib/extension
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/extension/test_path_hook.py /ffp/lib/python3.3/test/test_importlib/extension
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/extension/util.py /ffp/lib/python3.3/test/test_importlib/extension
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/frozen/__init__.py /ffp/lib/python3.3/test/test_importlib/frozen
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/frozen/test_finder.py /ffp/lib/python3.3/test/test_importlib/frozen
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/frozen/test_loader.py /ffp/lib/python3.3/test/test_importlib/frozen
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/__init__.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test___package__.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_api.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_caching.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_fromlist.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_meta_path.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_packages.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_path.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/test_relative_imports.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/import_/util.py /ffp/lib/python3.3/test/test_importlib/import_
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/__init__.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/test_abc_loader.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/test_case_sensitivity.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/test_file_loader.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/test_finder.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/test_path_hook.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/test_source_encoding.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/test/test_importlib/source/util.py /ffp/lib/python3.3/test/test_importlib/source
/ffp/bin/install -c -m 644 ./Lib/turtledemo/__init__.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c ./Lib/turtledemo/__main__.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/about_turtle.txt /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/about_turtledemo.txt /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/bytedesign.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/chaos.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/clock.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/colormixer.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/demohelp.txt /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/forest.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/fractalcurves.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/lindenmayer.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/minimal_hanoi.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/nim.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/paint.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/peace.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/penrose.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/planet_and_moon.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/round_dance.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/tree.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/turtle.cfg /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/two_canvases.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/wikipedia.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/turtledemo/yinyang.py /ffp/lib/python3.3/turtledemo
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/__init__.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/connection.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/forking.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/heap.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/managers.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/pool.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/process.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/queues.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/reduction.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/sharedctypes.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/synchronize.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/util.py /ffp/lib/python3.3/multiprocessing
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/dummy/__init__.py /ffp/lib/python3.3/multiprocessing/dummy
/ffp/bin/install -c -m 644 ./Lib/multiprocessing/dummy/connection.py /ffp/lib/python3.3/multiprocessing/dummy
/ffp/bin/install -c -m 644 ./Lib/unittest/__init__.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/__main__.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/case.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/loader.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/main.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/mock.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/result.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/runner.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/signals.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/suite.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/util.py /ffp/lib/python3.3/unittest
/ffp/bin/install -c -m 644 ./Lib/unittest/test/__init__.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/_test_warnings.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/dummy.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/support.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_assertions.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_break.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_case.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_discovery.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_functiontestcase.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_loader.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_program.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_result.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_runner.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_setups.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_skipping.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/test_suite.py /ffp/lib/python3.3/unittest/test
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/__init__.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/support.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testcallable.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testhelpers.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testmagicmethods.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testmock.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testpatch.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testsentinel.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/unittest/test/testmock/testwith.py /ffp/lib/python3.3/unittest/test/testmock
/ffp/bin/install -c -m 644 ./Lib/venv/__init__.py /ffp/lib/python3.3/venv
/ffp/bin/install -c -m 644 ./Lib/venv/__main__.py /ffp/lib/python3.3/venv
/ffp/bin/install -c -m 644 ./Lib/venv/scripts/posix/activate /ffp/lib/python3.3/venv/scripts/posix
/ffp/bin/install -c ./Lib/venv/scripts/posix/pydoc /ffp/lib/python3.3/venv/scripts/posix
/ffp/bin/install -c -m 644 ./Lib/curses/__init__.py /ffp/lib/python3.3/curses
/ffp/bin/install -c -m 644 ./Lib/curses/ascii.py /ffp/lib/python3.3/curses
/ffp/bin/install -c -m 644 ./Lib/curses/has_key.py /ffp/lib/python3.3/curses
/ffp/bin/install -c -m 644 ./Lib/curses/panel.py /ffp/lib/python3.3/curses
/ffp/bin/install -c -m 644 ./Lib/curses/textpad.py /ffp/lib/python3.3/curses
/ffp/bin/install -c -m 644 ./Lib/pydoc_data/__init__.py /ffp/lib/python3.3/pydoc_data
/ffp/bin/install -c -m 644 ./Lib/pydoc_data/_pydoc.css /ffp/lib/python3.3/pydoc_data
/ffp/bin/install -c -m 644 ./Lib/pydoc_data/topics.py /ffp/lib/python3.3/pydoc_data
/ffp/bin/install -c -m 644 ./Lib/plat-linux/CDROM.py /ffp/lib/python3.3/plat-linux
/ffp/bin/install -c -m 644 ./Lib/plat-linux/DLFCN.py /ffp/lib/python3.3/plat-linux
/ffp/bin/install -c -m 644 ./Lib/plat-linux/IN.py /ffp/lib/python3.3/plat-linux
/ffp/bin/install -c -m 644 ./Lib/plat-linux/TYPES.py /ffp/lib/python3.3/plat-linux
/ffp/bin/install -c ./Lib/plat-linux/regen /ffp/lib/python3.3/plat-linux
/ffp/bin/install -c -m 644 ./LICENSE /tmp/Python.Od92sv/pkg/ffp/lib/python3.3/LICENSE.txt
if test -d /tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests; then \
		/ffp/bin/install -c -m 644 ./Modules/xxmodule.c \
			/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests ; \
	fi
PYTHONPATH=/tmp/Python.Od92sv/pkg/ffp/lib/python3.3   \
		./python -E -Wi /tmp/Python.Od92sv/pkg/ffp/lib/python3.3/compileall.py \
		-d /ffp/lib/python3.3 -f \
		-x 'bad_coding|badsyntax|site-packages|lib2to3/tests/data' \
		/tmp/Python.Od92sv/pkg/ffp/lib/python3.3
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/__future__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/__phello__.foo.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_compat_pickle.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_dummy_thread.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_markupbase.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_osx_support.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_pyio.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_strptime.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_sysconfigdata.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_threading_local.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/_weakrefset.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/abc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/aifc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/antigravity.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/argparse.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ast.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/asynchat.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/asyncore.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/base64.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/bdb.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/binhex.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/bisect.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/bz2.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/cProfile.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/calendar.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/cgi.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/cgitb.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/chunk.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/cmd.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/code.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/codecs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/codeop.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/collections'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/collections/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/collections/__main__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/collections/abc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/colorsys.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/compileall.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent/__init__.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent/futures'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent/futures/__init__.py'...
