++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/seexec.o -c ./base/seexec.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gscrypt1.o -c ./base/gscrypt1.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/seexec ./soobj/seexec.o ./soobj/gscrypt1.o
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psf1read ./soobj/zchar1.o ./soobj/zcharout.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psf1read -obj ./soobj/zfont1.o ./soobj/zmisc1.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psf1read -include ./soobj/seexec
./soobj/aux/echogs -e .dev -a-  ./soobj/psf1read -oper zchar1 zfont1 zmisc1
./soobj/aux/echogs -e .dev -a-  ./soobj/psf1read -ps gs_type1
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/iutil2.o -c ./psi/iutil2.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zmisc2.o -c ./psi/zmisc2.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zvmem2.o -c ./psi/zvmem2.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zdps1.o -c ./psi/zdps1.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/dps2int ./soobj/zvmem2.o ./soobj/zdps1.o
./soobj/aux/echogs -e .dev -a-  ./soobj/dps2int -oper zvmem2 zdps1_l2
./soobj/aux/echogs -e .dev -a-  ./soobj/dps2int -ps gs_dps1
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zusparam.o -c ./psi/zusparam.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/usparam ./soobj/zusparam.o
./soobj/aux/echogs -e .dev -a-  ./soobj/usparam -oper zusparam -replace ./soobj/nousparm
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psl2int ./soobj/iutil2.o ./soobj/zmisc2.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psl2int -include ./soobj/dps2int ./soobj/usparam
./soobj/aux/echogs -e .dev -a-  ./soobj/psl2int -oper zmisc2
./soobj/aux/echogs -e .dev -a-  ./soobj/psl2int -ps gs_lev2 gs_res
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zchar2.o -c ./psi/zchar2.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zfont2.o -c ./psi/zfont2.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gstype1.o -c ./base/gstype1.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gxtype1.o -c ./base/gxtype1.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gxhintn.o -c ./base/gxhintn.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gxhintn1.o -c ./base/gxhintn1.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gxchrout.o -c ./base/gxchrout.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psf1lib ./soobj/gstype1.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psf1lib ./soobj/gxtype1.o ./soobj/gxhintn.o ./soobj/gxhintn1.o ./soobj/gscrypt1.o ./soobj/gxchrout.o
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/type1 -include ./soobj/psf1lib ./soobj/psf1read
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gstype2.o -c ./base/gstype2.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psf2lib ./soobj/gstype2.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psf2lib ./soobj/gxtype1.o ./soobj/gxhintn.o ./soobj/gxhintn1.o ./soobj/gscrypt1.o ./soobj/gxchrout.o
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/type2 ./soobj/zchar2.o ./soobj/zfont2.o
./soobj/aux/echogs -e .dev -a-  ./soobj/type2 -oper zchar2 zfont2
./soobj/aux/echogs -e .dev -a-  ./soobj/type2 -include ./soobj/type1 ./soobj/psf2lib
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zchar42.o -c ./psi/zchar42.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zfont42.o -c ./psi/zfont42.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gstype42.o -c ./base/gstype42.c
./base/gstype42.c:544:1: warning: 'total_points' defined but not used
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttcalc.o -c ./base/ttcalc.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttfinp.o -c ./base/ttfinp.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttfmain.o -c ./base/ttfmain.c
In file included from ./base/ttobjs.h:43:0,
                 from ./base/ttfmain.c:26:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttfmemd.o -c ./base/ttfmemd.c
In file included from ./base/ttobjs.h:43:0,
                 from ./base/ttfmemd.c:22:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttinterp.o -c ./base/ttinterp.c
In file included from ./base/ttobjs.h:43:0,
                 from ./base/ttinterp.h:55,
                 from ./base/ttinterp.c:70:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttload.o -c ./base/ttload.c
In file included from ./base/ttobjs.h:43:0,
                 from ./base/ttload.c:42:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ttobjs.o -c ./base/ttobjs.c
In file included from ./base/ttobjs.h:43:0,
                 from ./base/ttobjs.c:40:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
