++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/epmd_port.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/epmd_publish.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/epmd_unpublish.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_decode_term.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_format.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_locking.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_malloc.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_portio.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_printterm.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_pthreads.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_trace.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_x_encode.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/eimd5.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/get_type.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/show_msg.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/ei_compat.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_dohash.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_foreach.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_freetab.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_insert.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_isprime.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_lookup.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_newtab.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_remove.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_resize.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/hash_rlookup.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_close.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_delete.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_dirty.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_dump.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_free.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_get.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_getf.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_geti.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_getp.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_gets.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_make.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_open.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_purge.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_resize.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_restore.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_set.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_setf.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_seti.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_setp.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_sets.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_stat.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/reg_tabstat.o
ranlib /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj/arm-ffp-linux-uclibcgnueabi/libei_st.a
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/decode_term.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/decode_term.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/encode_term.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/encode_term.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_connect.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_connect.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_error.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_error.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_eterm.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_eterm.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_fix_alloc.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_fix_alloc.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_format.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_format.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_malloc.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_malloc.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_marshal.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_marshal.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_resolve.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_resolve.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/erl_timeout.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_timeout.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/global_names.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_names.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/global_register.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_register.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/global_unregister.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_unregister.o
gcc -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -c legacy/global_whereis.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_whereis.o
rm -f /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj/arm-ffp-linux-uclibcgnueabi/liberl_interface_st.a
ar rcv /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj/arm-ffp-linux-uclibcgnueabi/liberl_interface_st.a /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/decode_term.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/encode_term.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_connect.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_error.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_eterm.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_fix_alloc.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_format.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_malloc.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_marshal.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_resolve.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_timeout.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_names.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_register.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_unregister.o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_whereis.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/decode_term.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/encode_term.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_connect.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_error.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_eterm.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_fix_alloc.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_format.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_malloc.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_marshal.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_resolve.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/erl_timeout.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_names.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_register.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_unregister.o
a - /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.st/arm-ffp-linux-uclibcgnueabi/global_whereis.o
ranlib /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj/arm-ffp-linux-uclibcgnueabi/liberl_interface_st.a
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c connect/ei_connect.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/ei_connect.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c connect/ei_resolve.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/ei_resolve.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c connect/eirecv.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/eirecv.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c connect/send.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/send.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c connect/send_exit.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/send_exit.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c connect/send_reg.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/send_reg.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_atom.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_atom.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_big.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_big.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_bignum.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_bignum.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_binary.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_binary.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_boolean.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_boolean.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_char.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_char.o
