++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/mbstring/ -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/mbstring/php_unicode.c -o ext/mbstring/php_unicode.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/mbstring/ -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/mbstring/mb_gpc.c -o ext/mbstring/mb_gpc.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/mbstring/ -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/mbstring/php_mbregex.c -o ext/mbstring/php_mbregex.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pcntl/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pcntl/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pcntl/pcntl.c -o ext/pcntl/pcntl.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pcntl/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pcntl/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pcntl/php_signal.c -o ext/pcntl/php_signal.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pdo/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pdo/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pdo/pdo.c -o ext/pdo/pdo.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pdo/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pdo/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pdo/pdo_dbh.c -o ext/pdo/pdo_dbh.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pdo/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pdo/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pdo/pdo_stmt.c -o ext/pdo/pdo_stmt.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pdo/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pdo/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pdo/pdo_sql_parser.c -o ext/pdo/pdo_sql_parser.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pdo/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pdo/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pdo/pdo_sqlstate.c -o ext/pdo/pdo_sqlstate.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/util.c -o ext/phar/util.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/tar.c -o ext/phar/tar.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/zip.c -o ext/phar/zip.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/stream.c -o ext/phar/stream.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/func_interceptors.c -o ext/phar/func_interceptors.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/dirstream.c -o ext/phar/dirstream.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/phar.c -o ext/phar/phar.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/phar_object.c -o ext/phar/phar_object.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/phar/phar_path_check.c -o ext/phar/phar_path_check.lo 
