++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I/tmp/php.nrFz8W/php-5.4.4/ext/fileinfo/libmagic -Iext/fileinfo/ -I/tmp/php.nrFz8W/php-5.4.4/ext/fileinfo/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/fileinfo/libmagic/readelf.c -o ext/fileinfo/libmagic/readelf.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I/tmp/php.nrFz8W/php-5.4.4/ext/fileinfo/libmagic -Iext/fileinfo/ -I/tmp/php.nrFz8W/php-5.4.4/ext/fileinfo/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/fileinfo/libmagic/softmagic.c -o ext/fileinfo/libmagic/softmagic.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/filter/ -I/tmp/php.nrFz8W/php-5.4.4/ext/filter/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/filter/filter.c -o ext/filter/filter.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/filter/ -I/tmp/php.nrFz8W/php-5.4.4/ext/filter/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/filter/sanitizing_filters.c -o ext/filter/sanitizing_filters.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/filter/ -I/tmp/php.nrFz8W/php-5.4.4/ext/filter/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/filter/logical_filters.c -o ext/filter/logical_filters.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/filter/ -I/tmp/php.nrFz8W/php-5.4.4/ext/filter/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/filter/callback_filter.c -o ext/filter/callback_filter.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash.c -o ext/hash/hash.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_md.c -o ext/hash/hash_md.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_sha.c -o ext/hash/hash_sha.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_ripemd.c -o ext/hash/hash_ripemd.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_haval.c -o ext/hash/hash_haval.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_tiger.c -o ext/hash/hash_tiger.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_gost.c -o ext/hash/hash_gost.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_snefru.c -o ext/hash/hash_snefru.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_whirlpool.c -o ext/hash/hash_whirlpool.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_adler32.c -o ext/hash/hash_adler32.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_crc32.c -o ext/hash/hash_crc32.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_fnv.c -o ext/hash/hash_fnv.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/hash/ -I/tmp/php.nrFz8W/php-5.4.4/ext/hash/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/hash/hash_joaat.c -o ext/hash/hash_joaat.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I"/ffp/include" -Iext/iconv/ -I/tmp/php.nrFz8W/php-5.4.4/ext/iconv/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/iconv/iconv.c -o ext/iconv/iconv.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/json/ -I/tmp/php.nrFz8W/php-5.4.4/ext/json/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/json/json.c -o ext/json/json.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/json/ -I/tmp/php.nrFz8W/php-5.4.4/ext/json/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/json/utf8_to_utf16.c -o ext/json/utf8_to_utf16.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/json/ -I/tmp/php.nrFz8W/php-5.4.4/ext/json/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/json/utf8_decode.c -o ext/json/utf8_decode.lo 
