++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scanner-character-streams.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scanner-character-streams.o ../deps/v8/src/scanner-character-streams.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scopeinfo.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scopeinfo.o ../deps/v8/src/scopeinfo.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scopes.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scopes.o ../deps/v8/src/scopes.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/serialize.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/serialize.o ../deps/v8/src/serialize.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/snapshot-common.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/snapshot-common.o ../deps/v8/src/snapshot-common.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/spaces.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/spaces.o ../deps/v8/src/spaces.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/store-buffer.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/store-buffer.o ../deps/v8/src/store-buffer.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/string-search.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/string-search.o ../deps/v8/src/string-search.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/string-stream.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/string-stream.o ../deps/v8/src/string-stream.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/strtod.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/strtod.o ../deps/v8/src/strtod.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/stub-cache.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/stub-cache.o ../deps/v8/src/stub-cache.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/token.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/token.o ../deps/v8/src/token.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/type-info.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/type-info.o ../deps/v8/src/type-info.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/unicode.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/unicode.o ../deps/v8/src/unicode.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/utils.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/utils.o ../deps/v8/src/utils.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8-counters.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8-counters.o ../deps/v8/src/v8-counters.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8.o ../deps/v8/src/v8.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8conversions.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8conversions.o ../deps/v8/src/v8conversions.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8threads.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8threads.o ../deps/v8/src/v8threads.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8utils.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8utils.o ../deps/v8/src/v8utils.cc
../deps/v8/src/v8utils.cc: In member function 'void v8::internal::StringBuilder::AddFormattedList(const char*, va_list)':
../deps/v8/src/v8utils.cc:257:6: note: the mangling of 'va_list' has changed in GCC 4.4
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/variables.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/variables.o ../deps/v8/src/variables.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/version.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/version.o ../deps/v8/src/version.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/zone.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/zone.o ../deps/v8/src/zone.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/extensions/externalize-string-extension.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/extensions/externalize-string-extension.o ../deps/v8/src/extensions/externalize-string-extension.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/extensions/gc-extension.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/extensions/gc-extension.o ../deps/v8/src/extensions/gc-extension.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/assembler-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/assembler-arm.o ../deps/v8/src/arm/assembler-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/builtins-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/builtins-arm.o ../deps/v8/src/arm/builtins-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/code-stubs-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/code-stubs-arm.o ../deps/v8/src/arm/code-stubs-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/codegen-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/codegen-arm.o ../deps/v8/src/arm/codegen-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/constants-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/constants-arm.o ../deps/v8/src/arm/constants-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/cpu-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/cpu-arm.o ../deps/v8/src/arm/cpu-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/debug-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/debug-arm.o ../deps/v8/src/arm/debug-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/deoptimizer-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/deoptimizer-arm.o ../deps/v8/src/arm/deoptimizer-arm.cc
