nohup: ignoring input
++ basename ./vim.funpkg .funpkg
+ PN=vim
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/vim
++ mktemp -t -d vim.XXXXXX
+ W=/tmp/vim.YIxyQt
+ D=/tmp/vim.YIxyQt/pkg
+ cd /tmp/vim.YIxyQt
+ cat /ffp/home/root/fun_plug/ffp_packages/vim/SRC_URI
+ xargs wget
--2013-02-13 13:52:13--  ftp://ftp.vim.org/pub/vim/unix/vim-7.3.tar.bz2
           => `vim-7.3.tar.bz2'
Resolving ftp.vim.org... 2001:610:1:80aa:192:87:102:42, 192.87.102.42, 192.87.102.43
Connecting to ftp.vim.org|2001:610:1:80aa:192:87:102:42|:21... failed: Address family not supported by protocol.
Connecting to ftp.vim.org|192.87.102.42|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/vim/unix ... done.
==> SIZE vim-7.3.tar.bz2 ... 9080692
==> PASV ... done.    ==> RETR vim-7.3.tar.bz2 ... done.
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/it
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1 "-it" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1 "-it.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1 "-pl" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/pl
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1 "-pl" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1 "-pl.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1 "-ru" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1 "-ru.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/xxd.1
if test -f /tmp/vim.YIxyQt/pkg/ffp/bin/xxd; then \
	  mv -f /tmp/vim.YIxyQt/pkg/ffp/bin/xxd /tmp/vim.YIxyQt/pkg/ffp/bin/xxd.rm; \
	  rm -f /tmp/vim.YIxyQt/pkg/ffp/bin/xxd.rm; \
	fi
cp xxd/xxd /tmp/vim.YIxyQt/pkg/ffp/bin
strip /tmp/vim.YIxyQt/pkg/ffp/bin/xxd
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/bin/xxd
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/man1 "" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/xxd.1
cp -r ../runtime/tools/* /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools
cvs=`find /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools \( -name CVS -o -name AAPDIR \) -print`; \
	      if test -n "$cvs"; then \
		 rm -rf $cvs; \
	      fi
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools/*
perlpath=`./which.sh perl` && sed -e "s+/usr/bin/perl+$perlpath+" ../runtime/tools/efm_perl.pl >/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools/efm_perl.pl
awkpath=`./which.sh nawk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools/mve.awk; if test -z "$awkpath"; then \
		awkpath=`./which.sh gawk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools/mve.awk; if test -z "$awkpath"; then \
		awkpath=`./which.sh awk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools/mve.awk; fi; fi
chmod 755 `grep -l "^#!" /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools/*`
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src/po'
make[1]: Nothing to be done for `all'.
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/po'
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src/po'
make[1]: Nothing to be done for `converted'.
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/po'
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/keymap
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/keymap
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/keymap
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1 "-fr" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1 "-fr" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1 "-fr.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1 "-it" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1 "-it" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1 "-it.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1 "-pl" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1 "-pl" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1 "-pl.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1 "-ru" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/evim.1
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1 "-ru.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/evim.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/it.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.ISO8859-2/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/pl.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.KOI8-R/man1/rview.1
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/ru.UTF-8/man1/rview.1
if test -n "yes" -a -f po/Makefile; then \
	   cd po; make prefix=/tmp/vim.YIxyQt/pkg/ffp LOCALEDIR=/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang \
	   INSTALL_DATA=cp FILEMOD=644 install; \
	fi
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src/po'
make[2]: Entering directory `/tmp/vim.YIxyQt/vim73/src/po'
make[2]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/po'
for lang in af ca cs de en_GB eo es fi fr ga it ja ko ko.UTF-8 nb no pl pt_BR ru sk sv uk vi zh_CN zh_CN.UTF-8 zh_TW zh_TW.UTF-8; do \
	  dir=/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang/$lang/; \
	  if test ! -x "$dir"; then \
	    mkdir $dir; chmod 755 $dir; \
	  fi; \
	  dir=/tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang/$lang/LC_MESSAGES; \
	  if test ! -x "$dir"; then \
	    mkdir $dir; chmod 755 $dir; \
	  fi; \
	  if test -r $lang.mo; then \
	    cp $lang.mo $dir/vim.mo; \
	    chmod 644 $dir/vim.mo; \
	  fi; \
	done
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/po'
if test -d ../runtime/lang; then \
	   cp ../runtime/lang/README.txt ../runtime/lang/*.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang; \
	   chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang/README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/lang/*.vim; \
	fi
if test -d ../runtime/keymap; then \
	   cp ../runtime/keymap/README.txt ../runtime/keymap/*.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/keymap; \
	   chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/keymap/README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/keymap/*.vim; \
	fi
if test -d /tmp/vim.YIxyQt/pkg/ffp/share/icons/hicolor/48x48/apps -a -w /tmp/vim.YIxyQt/pkg/ffp/share/icons/hicolor/48x48/apps \
		-a ! -f /tmp/vim.YIxyQt/pkg/ffp/share/icons/hicolor/48x48/apps/gvim.png; then \
	   cp ../runtime/vim48x48.png /tmp/vim.YIxyQt/pkg/ffp/share/icons/hicolor/48x48/apps/gvim.png; \
	fi
if test -d /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/32x32/apps -a -w /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/32x32/apps \
		-a ! -f /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/32x32/apps/gvim.png; then \
	   cp ../runtime/vim32x32.png /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/32x32/apps/gvim.png; \
	fi
if test -d /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/16x16/apps -a -w /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/16x16/apps \
		-a ! -f /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/16x16/apps/gvim.png; then \
	   cp ../runtime/vim16x16.png /tmp/vim.YIxyQt/pkg/ffp/share/icons/locolor/16x16/apps/gvim.png; \
	fi
+ mkdir -p /tmp/vim.YIxyQt/pkg/install
+ cp /ffp/home/root/fun_plug/ffp_packages/vim/DESCR /ffp/home/root/fun_plug/ffp_packages/vim/HOMEPAGE /tmp/vim.YIxyQt/pkg/install/
+ cd /tmp/vim.YIxyQt/pkg
+ makepkg vim 7.3 1
Creating /tmp/vim-7.3-arm-1.tar ...
