++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
/ffp/bin/install -c -m 644 ./www/source/wand.c /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Blob.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Cache.fig /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Cache.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Cache.svg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/ChangeLog.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/CoderInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Color.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Documentation.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Drawable.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Drawable_example_1.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Enumerations.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Exception.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/FormatCharacters.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Future.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Geometry.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Image.fig /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Image.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Image.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/ImageDesign.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/ImageMagick.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Install.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Magick++.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Montage.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/NEWS.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/PixelPacket.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/Pixels.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/README.txt /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/STL.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/TypeMetric.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/index.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/magick.css /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/montage-sample-framed.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/right_triangle.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/thumbnail-anatomy-framed.fig /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/thumbnail-anatomy-framed.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/thumbnail-anatomy-plain.fig /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/thumbnail-anatomy-plain.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/thumbnail-sample-framed.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
/ffp/bin/install -c -m 644 ./www/Magick++/thumbnail-sample-plain.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/Magick++
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ImageMagick_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ImageMagick_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/MagickCore_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/MagickCore_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/PreRvIcccm_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/PreRvIcccm_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/PreRvIcccm_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/animate-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/animate-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/animate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/animate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/animate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/annotate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/annotate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/annotate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/annotated.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/api_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/api_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/artifact_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/artifact_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/artifact_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/blob-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/blob-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/blob_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/blob_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/blob_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache-view_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache-view_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache-view_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/cache_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/classes.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/client_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/client_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/client_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/coder_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/coder_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/coder_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/color-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/color-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/color_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/color_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/color_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/colorspace-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/colorspace-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/colorspace_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/colorspace_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/colorspace_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/compare_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/compare_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/compare_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/composite-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/composite-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/composite_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/composite_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/composite_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/compress_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/compress_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/compress_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/configure_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/configure_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/configure_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/constitute_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/constitute_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/constitute_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/decorate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/decorate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/decorate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/delegate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/delegate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/delegate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/deprecate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/deprecate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/deprecate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/dir_b44b349db36f8365f5234e57d3038770.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/dirs.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/display-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/display-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/display_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/display_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/display_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/distort_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/distort_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/distort_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/doxygen.css /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/doxygen.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/draw-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/draw-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/draw_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/draw_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/draw_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/effect_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/effect_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/effect_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/enhance_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/enhance_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/enhance_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/exception-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/exception-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/exception_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/exception_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/exception_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/files.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2blank.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2doc.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2folderclosed.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2folderopen.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2lastnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2link.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2mlastnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2mnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2node.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2plastnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
