++ basename ./nmap.funpkg .funpkg
+ PN=nmap
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/nmap
++ mktemp -t -d nmap.XXXXXX
+ W=/tmp/nmap.Fj8tqb
+ D=/tmp/nmap.Fj8tqb/pkg
+ cd /tmp/nmap.Fj8tqb
+ cat /ffp/home/root/src/nmap/SRC_URI
+ xargs wget
--2012-02-29 15:41:27--  http://nmap.org/dist/nmap-5.51.tar.bz2
Resolving nmap.org... 2600:3c01::f03c:91ff:fe96:967c, 74.207.254.18
Connecting to nmap.org|2600:3c01::f03c:91ff:fe96:967c|:80... failed: Address family not supported by protocol.
Connecting to nmap.org|74.207.254.18|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16869068 (16M) [application/x-bzip2]
Saving to: `nmap-5.51.tar.bz2'

     0K .......... .......... .......... .......... ..........  0% 79.6K 3m26s
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lzio.o lzio.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lauxlib.o lauxlib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lbaselib.o lbaselib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ldblib.o ldblib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o liolib.o liolib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lmathlib.o lmathlib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o loslib.o loslib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ltablib.o ltablib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lstrlib.o lstrlib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o loadlib.o loadlib.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o linit.o linit.c
ar rcu liblua.a lapi.o lcode.o ldebug.o ldo.o ldump.o lfunc.o lgc.o llex.o lmem.o lobject.o lopcodes.o lparser.o lstate.o lstring.o ltable.o ltm.o lundump.o lvm.o lzio.o lauxlib.o lbaselib.o ldblib.o liolib.o lmathlib.o loslib.o ltablib.o lstrlib.o loadlib.o linit.o
ranlib liblua.a
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/liblua'
Compiling libpcap
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libpcap'
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./pcap-null.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./pcap-usb-linux.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./fad-null.c
if grep GIT ./VERSION >/dev/null; then \
		read ver <./VERSION; \
		echo $ver | tr -d '\012'; \
		date +_%Y_%m_%d; \
	else \
		cat ./VERSION; \
	fi | sed -e 's/.*/static const char pcap_version_string[] = "libpcap version &";/' > version.h
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./pcap.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./inet.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./gencode.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./optimize.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./nametoaddr.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./etherent.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./savefile.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./sf-pcap.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./sf-pcap-ng.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./pcap-common.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./bpf_image.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c ./bpf_dump.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c scanner.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -Dyylval=pcap_lval -c grammar.c
rm -f bpf_filter.c
ln -s ./bpf/net/bpf_filter.c bpf_filter.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c bpf_filter.c
if grep GIT ./VERSION >/dev/null; then \
		read ver <./VERSION; \
		echo $ver | tr -d '\012'; \
		date +_%Y_%m_%d; \
	else \
		cat ./VERSION; \
	fi | sed -e 's/.*/char pcap_version[] = "&";/' > version.c
gcc -g -O2 -O2 -fpic -I.  -DHAVE_CONFIG_H  -D_U_="__attribute__((unused))" -c version.c
ar rc libpcap.a pcap-null.o pcap-usb-linux.o fad-null.o pcap.o inet.o gencode.o optimize.o nametoaddr.o etherent.o savefile.o sf-pcap.o sf-pcap-ng.o pcap-common.o bpf_image.o bpf_dump.o  scanner.o grammar.o bpf_filter.o version.o  
ranlib libpcap.a
VER=`cat ./VERSION`; \
	MAJOR_VER=`sed 's/\([0-9][0-9]*\)\..*/\1/' ./VERSION`; \
	gcc -shared -Wl,-soname,libpcap.so.$MAJOR_VER -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    -o libpcap.so.$VER pcap-null.o pcap-usb-linux.o fad-null.o pcap.o inet.o gencode.o optimize.o nametoaddr.o etherent.o savefile.o sf-pcap.o sf-pcap-ng.o pcap-common.o bpf_image.o bpf_dump.o  scanner.o grammar.o bpf_filter.o version.o   
sed -e 's|@includedir[@]|/ffp/include|g' \
	    -e 's|@libdir[@]|/ffp/lib|g' \
	    -e 's|@LIBS[@]||g' \
	    -e 's|@V_RPATH_OPT[@]|-Wl,-rpath,|g' \
	    ./pcap-config.in >pcap-config.tmp
mv pcap-config.tmp pcap-config
chmod a+x pcap-config
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libpcap'
Compiling libdnet
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped'
Making all in include
make[2]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include'
make  all-recursive
make[3]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include'
Making all in dnet
make[4]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include/dnet'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include/dnet'
make[4]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include'
make[4]: Nothing to be done for `all-am'.
make[4]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include'
make[3]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include'
make[2]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/include'
Making all in src
make[2]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/src'
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o addr-util.lo addr-util.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c addr-util.c -o addr-util.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o addr.lo addr.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c addr.c -o addr.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o blob.lo blob.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c blob.c -o blob.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o ip-util.lo ip-util.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c ip-util.c -o ip-util.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o ip6.lo ip6.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c ip6.c -o ip6.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o rand.lo rand.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c rand.c -o rand.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o arp-ioctl.lo arp-ioctl.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c arp-ioctl.c -o arp-ioctl.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o eth-linux.lo eth-linux.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c eth-linux.c -o eth-linux.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o fw-none.lo fw-none.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c fw-none.c -o fw-none.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o intf.lo intf.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c intf.c -o intf.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o ip.lo ip.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c ip.c -o ip.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o route-linux.lo route-linux.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c route-linux.c -o route-linux.o
/ffp/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include  -I../include   -g -O2 -Wall -c -o tun-linux.lo tun-linux.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../include -I../include -g -O2 -Wall -c tun-linux.c -o tun-linux.o
/ffp/bin/sh ../libtool --tag=CC   --mode=link gcc  -g -O2 -Wall -version-info 1:1:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -o libdnet.la -rpath /ffp/lib addr-util.lo addr.lo blob.lo ip-util.lo ip6.lo rand.lo arp-ioctl.lo eth-linux.lo fw-none.lo intf.lo ip.lo route-linux.lo tun-linux.lo 
libtool: link: ar cru .libs/libdnet.a  addr-util.o addr.o blob.o ip-util.o ip6.o rand.o arp-ioctl.o eth-linux.o fw-none.o intf.o ip.o route-linux.o tun-linux.o
libtool: link: ranlib .libs/libdnet.a
libtool: link: ( cd ".libs" && rm -f "libdnet.la" && ln -s "../libdnet.la" "libdnet.la" )
make[2]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped/src'
make[2]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped'
make[2]: Nothing to be done for `all-am'.
make[2]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped'
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped'
Compiling libnbase
cd nbase && make
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/nbase'
gcc -g -O2 -Wall    -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2    -c -o snprintf.o snprintf.c
gcc -g -O2 -Wall    -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2    -c -o nbase_str.o nbase_str.c
gcc -g -O2 -Wall    -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2    -c -o nbase_misc.o nbase_misc.c
gcc -g -O2 -Wall    -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2    -c -o nbase_memalloc.o nbase_memalloc.c
gcc -g -O2 -Wall    -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2    -c -o nbase_rnd.o nbase_rnd.c
rm -f libnbase.a
ar cr libnbase.a snprintf.o nbase_str.o nbase_misc.o nbase_memalloc.o nbase_rnd.o
ranlib libnbase.a
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/nbase'
Compiling libnsock
cd nsock/src && make
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/nsock/src'
Makefile:80: makefile.dep: No such file or directory
gcc -MM -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap error.c filespace.c gh_list.c nsock_connect.c nsock_core.c nsock_iod.c nsock_read.c nsock_timers.c nsock_write.c nsock_ssl.c nsock_event.c nsock_pool.c netutils.c nsock_pcap.c  > makefile.dep
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/nsock/src'
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/nsock/src'
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   error.c -o error.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   filespace.c -o filespace.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   gh_list.c -o gh_list.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_connect.c -o nsock_connect.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_core.c -o nsock_core.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_iod.c -o nsock_iod.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_read.c -o nsock_read.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_timers.c -o nsock_timers.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_write.c -o nsock_write.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_ssl.c -o nsock_ssl.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_event.c -o nsock_event.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_pool.c -o nsock_pool.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   netutils.c -o netutils.o
gcc -c -I../../nbase -DHAVE_CONFIG_H -DNSOCK_VERSION=\"0.02\" -D_FORTIFY_SOURCE=2 -I../include -I../../libpcap -g -O2 -Wall   nsock_pcap.c -o nsock_pcap.o
rm -f libnsock.a
ar cr libnsock.a error.o filespace.o gh_list.o nsock_connect.o nsock_core.o nsock_iod.o nsock_read.o nsock_timers.o nsock_write.o nsock_ssl.o nsock_event.o nsock_pool.o netutils.o nsock_pcap.o 
ranlib libnsock.a
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/nsock/src'
cd ncat && make
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/ncat'
Makefile:176: makefile.dep: No such file or directory
gcc -MM -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase ncat_main.c ncat_connect.c ncat_core.c ncat_posix.c ncat_listen.c ncat_proxy.c ncat_broker.c ncat_hostmatch.c ncat_ssl.c base64.c http.c util.c sys_wrap.c http_digest.c > makefile.dep
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/ncat'
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/ncat'
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_main.c -o ncat_main.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_connect.c -o ncat_connect.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_core.c -o ncat_core.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_posix.c -o ncat_posix.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_listen.c -o ncat_listen.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_proxy.c -o ncat_proxy.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_broker.c -o ncat_broker.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_hostmatch.c -o ncat_hostmatch.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c ncat_ssl.c -o ncat_ssl.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c base64.c -o base64.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c http.c -o http.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c util.c -o util.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c sys_wrap.c -o sys_wrap.o
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c http_digest.c -o http_digest.o
gcc -o ncat -g -O2 -Wall -L../libpcap -L/ffp/lib -Wl,-rpath,/ffp/lib ncat_main.o ncat_connect.o ncat_core.o ncat_posix.o ncat_listen.o ncat_proxy.o ncat_broker.o ncat_hostmatch.o ncat_ssl.o base64.o http.o util.o sys_wrap.o http_digest.o ../nsock/src/libnsock.a ../nbase/libnbase.a -lssl -lcrypto -lpcap -lssl -lcrypto -ldl 
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c test/addrset.c -o test/addrset.o
gcc -o test/addrset -g -O2 -Wall -L../libpcap -L/ffp/lib -Wl,-rpath,/ffp/lib test/addrset.o ncat_core.o ncat_hostmatch.o sys_wrap.o util.o ../nsock/src/libnsock.a ../nbase/libnbase.a -lssl -lcrypto -lpcap -lssl -lcrypto -ldl 
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c test/test-uri.c -o test/test-uri.o
gcc -o test/test-uri -g -O2 -Wall -L../libpcap -L/ffp/lib -Wl,-rpath,/ffp/lib test/test-uri.o base64.o http.o ncat_core.o ncat_hostmatch.o sys_wrap.o util.o ../nsock/src/libnsock.a ../nbase/libnbase.a -lssl -lcrypto -lpcap -lssl -lcrypto -ldl 
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c test/test-cmdline-split.c -o test/test-cmdline-split.o
gcc -o test/test-cmdline-split -g -O2 -Wall -L../libpcap -L/ffp/lib -Wl,-rpath,/ffp/lib test/test-cmdline-split.o ncat_posix.o ncat_core.o ncat_hostmatch.o sys_wrap.o util.o ../nsock/src/libnsock.a ../nbase/libnbase.a -lssl -lcrypto -lpcap -lssl -lcrypto -ldl 
gcc -I../libpcap -DHAVE_CONFIG_H -DNCAT_DATADIR="\"/ffp/share/ncat\"" -D_FORTIFY_SOURCE=2 -I. -I.. -I../nsock/include/ -I../nbase -g -O2 -Wall -c test/test-wildcard.c -o test/test-wildcard.o
gcc -o test/test-wildcard -g -O2 -Wall -L../libpcap -L/ffp/lib -Wl,-rpath,/ffp/lib test/test-wildcard.o ncat_core.o ncat_hostmatch.o ncat_ssl.o sys_wrap.o util.o ../nsock/src/libnsock.a ../nbase/libnbase.a -lssl -lcrypto -lpcap -lssl -lcrypto -ldl 
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/ncat'
Compiling libnetutil
cd libnetutil && make
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libnetutil'
Makefile:41: makefile.dep: No such file or directory
g++ -MM -I../liblua -I../libdnet-stripped/include  -I../libpcap -I../nbase -I../nsock/include -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2 ./netutil.cc > makefile.dep
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libnetutil'
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/libnetutil'
g++ -c -I../liblua -I../libdnet-stripped/include  -I../libpcap -I../nbase -I../nsock/include -DHAVE_CONFIG_H -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing netutil.cc -o netutil.o
rm -f libnetutil.a
ar cr libnetutil.a netutil.o
ranlib libnetutil.a
make[1]: Leaving directory `/tmp/nmap.Fj8tqb/nmap-5.51/libnetutil'
make nmap build-zenmap build-ndiff build-nping
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51'
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   main.cc -o main.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nmap.cc -o nmap.o
